"lang"
{
	"Language"		"german"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Schwächungs­reduzierung"
		"upgrade_reduce_debuff_duration"				"Schwächungs­entfernung"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Verfall"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Magierüstung"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Verstärkte Magierüstung"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Seelenkraft"
		"upgrade_damage_recycler"						"Aderlasser"
		"upgrade_personal_rejuvenator"					"Reinkarnation"
		"upgrade_phantom_strike"						"Phantomschlag"
		"upgrade_rebirth"								"Seelen­reinkarnation"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Feuererwiederung"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Metallhaut"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Kampf­schild"
		"upgrade_magic_shield"							"Schild des Zauberers"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Unaufhaltsam"
		"upgrade_colossus"								"Koloss"
		//"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Stiefel des Sprinters"
		"upgrade_superior_stamina"					"Überlegene Ausdauer"
		"upgrade_improved_stamina"					"Zusätzliche Ausdauer"
		"upgrade_cardio_calibrator"					"Stiefel des Dauerläufers"
		"upgrade_health_nova"						"Heilungswelle"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Schatten­gewebe"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Majestätischer Sprung (deaktiviert)"
		"upgrade_rocket_booster"					"Majestätischer Sprung"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Reaktiver Schild"
		"upgrade_spellshield"						"Konterfluchschutz"
		"upgrade_heal_on_level"						"Heilung des Patrons"
	}
}
