"lang"
{
	"Language"		"thai"
		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"ดูดพลังชีวิต"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"ดูดพลังชีวิต"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"​ดูดพลังชีวิตยูนิตที่ไม่ใช่ฮีโร่"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"กระสุนดูดพลังชีวิต"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"วิญญาณ​ดูดพลังชีวิต"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"โจมตี​ประชิด​ดูดพลังชีวิต"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"ระยะเวลาสตัน"
		"StunDuration_postfix"							"วิ"

		"StunDelay_label"								"ดีเลย์สตัน"
		"StunDelay_postfix"								"วิ"

		"MinStunDuration_postfix"						"วิ"
		"MinStunDuration_label"							"ระยะเวลาสตันต่ำสุด"

		"MaxStunDuration_postfix"						"วิ"
		"MaxStunDuration_label"							"ระยะเวลาสตันสูงสุด"

		//"MeleeDamageReduction_label"					"Melee Armor"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		//"MeleeDamageReductionPercent_label"			"Melee Armor"
		
		//"DispenserHealth_label"						"Dispenser Health"

		//"ShotRegenTime_label"							"Shot Regen Time"
		"ShotRegenTime_postfix"							"วิ"

		//"MaxShots_label"								"Max Shots"

		"PathLength_label"							"ความยาวลำแสง"
		"PathLength_postfix"							"ม"

		"ChainCount_label"							"ชิ่งสูงสุด"
		"BonusPerChain_label"						"ความเสียหายเมื่อชิ่ง"

		"RichochetChance_label"						"โอกาสทำงาน"
		"RichochetChance_postfix"						"%"

		//"SlowSpeedLimit_label"						"Speed Reduced To"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		//"HealAmpReceivePercent_label"					"Healing Received Boost"
		"HealAmpReceivePercent_postfix"					"%"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		//"HealAmpCastPercent_label"					"Healing Given Boost"
		"HealAmpCastPercent_postfix"					"%"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		//"HealAmpRegenPercent_label"					"Health Regen Boost"
		"HealAmpRegenPercent_postfix"					"%"

		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		//"HealAmpRegenMultiplierOutOfCombat_label"		"Health Regen Multiplier"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"x"

		"HealAmpReceivePenaltyPercent_label"		"ลดการรักษา"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"DegenResistance_label"						"ต้านทานลดการรักษา"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"โอกาสทำงาน"
		"ProcChance_postfix"							"%"

		//"OutgoingDamageReduction_label"				"Attack Damage"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"

		"ProcHealth_label"							"พลังชีวิตขั้นต่ำ"
		"ProcHealth_postfix"							"%"

		//"DamageBoostFromBehind_label"					"Damage From Behind"
		"DamageBoostFromBehind_postfix"					"%"

		//"DamageBoostElsewhere_label"					"Damage From Elsewhere"
		"DamageBoostElsewhere_postfix"					"%"

		//"BonusDPSVsPlayers_label"						"DPS vs Players"

		//"BonusDPSVsCreeps_label"						"DPS vs Creeps"

		//"EvasionPercentGlider_label"					"Evasion Chance Gliding"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_postfix"						"%"

		//"MeleeDamagePercent_label"					"Melee Damage Bonus"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"					"พลังชีวิตโล่กันวิญญาณ"
		//"TempTechShieldHealth_label"				"Temp Spirit Shield Health"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		//"TechShieldDamagePercent_label"				"Spirit Shield Damage"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"พลังชีวิตโล่กันกระสุน"
		//"TempBulletShieldHealth_label"				"Temp Bullet Shield Health"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		//"BulletShieldDamagePercent_label"			"Damage Amplification vs Bullet Shields"
		"BulletShieldDamagePercent_postfix"			"%"

		//"ShieldBlockPercent_label"					"Damage Deflected"
		"ShieldBlockPercent_postfix"					"%"

		//"DamagePercent_label"							"Bullet Damage Done"
		"DamagePercent_postfix"							"%"
		
		//"CycleTimePercent_label"						"Fire Rate compared to Gun"
		"CycleTimePercent_postfix"						"%"

		//"StickyClusterCount_label"					"Splits into"
		//"StickyClusterCount_postfix"					"Sticky Grenades"

		//"FuseDuration_label"							"Fuse Duration"
		//"FuseDuration_postfix"							""
		
		//"DroneCount_label"							"Drone Count"
		
		//"BasicReflectPercent_label"					"Basic Damage Reflect"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"					"ความ​เสียหาย​​ต่อ​​วินาที"
		"HealthPercent_label"							"เปอร์เซ็นต์​พลังชีวิต"
		"HealthPercent_postfix"							"%"

		//"DodgeAnimSpeedScale_label"					"Dodge Speed Multiplier"
		"DodgeAnimSpeedScale_postfix"					"x"

		"BonusDamagePercent_label"					"เพิ่มความเสียหาย"
		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"ความ​เสียหาย​กระสุน​​"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"วิญญาณ​ดูดพลังชีวิต"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"วิญญาณ​ดูดพลังชีวิต"
		"AbilityLifestealPercentHero_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"วิญญาณ​ดูดพลังชีวิตยูนิตที่ไม่ใช่ฮีโร่"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"ระยะเวลาฟื้นฟู"
		"RegenDuration_postfix"							"วิ"

		//"SpreadDuration_label"						"Spread Duration: "
		"SpreadDuration_postfix"						"วิ"
		
		"EndRadius_label"								"รัศมีสิ้นสุด"
		"EndRadius_postfix"								"ม"

		//"BulletPercentAsBurn_label"					"Bullet Damage as Burning"
		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"ชาร์จ"

		"AuraDuration_label"							"ระยะเวลาออรา"
		"AuraDuration_postfix"							"วิ"

		//"ApproachSpeed_label"							"Project Speed"

		"GrenadesInVolley_label"						"จำนวนระเบิดมือ"

		"ReloadSpeedDecrease_label"						"เวลาเติมกระสุน"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_label"						"ดูดซับความเสียหาย"
		"AbsorbPercentage_postfix"						"%"

		//"HitCap_label"								"Hit Cap"
		//"HitCap_postfix"								"hits"

		//"AbilityDamageReductionPerHit_label"			"Ability Dmg Red Per Hit"
		"AbilityDamageReductionPerHit_postfix"			"%"

		//"ActiveAbilityDamageReduction_label"			"Active Ability Dmg Red"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						"เมตร"
		//"BonusAttackRange_label"						"Weapon Range"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"ระยะลดทอนพลังอาวุธ"

		"WeaponRecoilReduction_postfix"					"%"
		//"WeaponRecoilReduction_label"					"Recoil Reduction"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"ความ​เสียหาย​กระสุน​​"
		"BonusDPSPercent_postfix"						"%"

		//"DroneHealth_label"							"Drone Health"

		//"DeployHealthRegen_label"						"Deployable Health"

		"TurretFireRate_label"							"อัตรายิงของป้อมปืน"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"DPS ป้อมปืน"

		//"MobileResupplyRegenMultiplier_label"			"Mobile Resupply Regen Multiplier"
		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_label"								"รัศมีการรักษา"
		"HealRadius_postfix"								"ม"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"ต้านทาน​กระสุน​"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"ต้านทาน​กระสุน​"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		//"LocalTechArmorReduction_label"				"Magic Resist"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"ต้านทาน​กระสุน​"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		//"WeaponPowerAmp_label"						"Courage"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		//"WeaponPowerWhileActivated_label"						"Courage"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"ความเสียหายอาวุธ"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"ความเสียหายที่ได้รับ"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"ความเสียหายที่ได้รับ"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		//"BonusAbilitySpeed_postfix"						""
		//"BonusAbilitySpeed_label"							"Ability Move Speed"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"เวลาเติมกระสุน"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" ต่อทรูปเปอร์ที่อยู่ใกล้เคียง"
		"HealthRegenPerTrooper_label"					"อัตรา​ฟื้นฟู​พลังชีวิต"

		//"TroopersToSummon_label"						"Troopers created"
		//"TrooperLifetime_label"						"Trooper lifetime"
		"TrooperLifetime_postfix"						"วิ"

		"DamagePerChain_label"						"ความเสียหายช็อต"
		
		"SpeedMax_label"								"ความเร็ว​การ​เคลื่อนที่"
		"SpeedMax_postfix"							" ม/วิ"
		"MoveSpeedMax_label"							"ความเร็ว​การ​เคลื่อนที่"
		"MoveSpeedMax_postfix"						" ม/วิ"

		"BulletDamagePercentAsTechDamage_label"		"เพิ่ม​ความเสียหายวิญญาณ"
		//"BulletDamagePercentAsTechDamage_postfix"		"% Bullet Damage "

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		//"BonusCritDamagePercent_label"				"Bonus Crit Damage"
		"BonusCritDamagePercent_postfix"				"%"

		//"DPSDmgPercent_label"							"DPS as Damage"
		"DPSDmgPercent_postfix"							"%"

		"DamagePerSecond_label"						"ความ​เสียหาย​​ต่อ​​วินาที"

		//"TechReduction_label"						"Spirit Reduction"

		//"TechResistReduction_label"					"Target Spirit Resist"
		//"TechResistReduction_prefix"					""
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"ความเสียหายคลื่น"
		"DamagePulseInterval_label"					"เวลาเว้นช่วงคลื่น"
		"DamagePulseInterval_postfix"					"วิ"
		"DamagePulseRadius_label"						"รัศมีคลื่น"
		"DamagePulseRadius_postfix"					"ม"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"ความเสียหายอาวุธ"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"ระยะใกล้"
		"CloseRangeBonusDamageRange_postfix"			"ม"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"ความเสียหายอาวุธ"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"ภายในระยะ"

		"BonusSpirit_conditional"						"หลังจากทำงาน"

		"AboveHealthThreshold_conditional"				"มากกว่าพลังชีวิตขั้นต่ำ"
		"BelowHealthThreshold_conditional"				"น้อยกว่าพลังชีวิตขั้นต่ำ"
		"DashJump_conditional"							"หลังจากพุ่งตัวกระโดดสำเร็จ"

		//"EnemyAboveHealthThreshold_conditional"			"Enemy above health threshold"
		
		"Quicksilver_conditional"						"หลังจากใช้สกิล"

		"SurgeOfPower_conditional"						"หลังจากใช้สกิล"

		"SpiritStrike_conditional"						"หลังจากโจมตีประชิดสำเร็จ"

		"LongRangeBonusWeaponPowerMinRange_label"		"ระยะทางต่ำสุด"
		"LongRangeBonusWeaponPowerMinRange_postfix"		"ม"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"ความเสียหายอาวุธ"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"นอกระยะ"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"ระยะสกิล"
		"TechRangeMultiplier_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"ระยะสกิลที่ผสาน"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"ระยะสกิล​ที่ไม่ได้ผสาน​"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		//"ThrowRange_label"								"Throw Range"
		"ThrowRange_postfix"							"ม"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"รัศมี"
		"TechRadiusMultiplier_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		//"ImbuedTechRadiusMultiplier_label"					"Imbued Radius"
		"ImbuedTechRadiusMultiplier_postfix"					"%"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		//"NonImbuedTechRadiusMultiplier_label"					"Non-Imbued Radius"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"ระยะสกิล"
		"TechRangeAdditive_postfix"						"ม"

		//"WindUpTime_label"								"Windup Time"
		"WindUpTime_postfix"								"วิ"

		//"HealthDrainedPerSecond_label"				"Health Drain"
		"HealthDrainedPerSecond_postfix"				" ต่อวินาที"

		"DebuffDurationReductionPercentage_label"		"ลดระยะเวลาดีบัฟ"
		"DebuffDurationReductionPercentage_postfix"		"%"

		//"HealthCost_label"							"Health Cost"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"						"ความเร็วซิปไลน์"
		"ZipLineSpeedPercent_postfix"					"%"
		
		//"ZiplineJumpBonusDuration_label"					"Jump Off Duration"
		"ZiplineJumpBonusDuration_postfix"					"วิ"

		//"ZiplineJumpBonusMoveSpeed_label"					"Jump Off Speed Bonus"
		"ZiplineJumpBonusMoveSpeed_postfix"					"ม/วิ"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		//"BonusZipLineSpeed_label"						"Hyperline Speed"

		"MaxProjectiles_label"						"จำนวนโพรเจกไทล์"

		//"DeathDelay_label"							"Delay Death Duration"

		//"TackleDurationMax_label"						"Max Tackle Duration"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"ความเร็ว​การ​เคลื่อนที่"
		"MoveSpeedBonus_postfix"						"ม/วิ"

		//"MoveSpeedFriendlyBuff_prefix"			""
		//"MoveSpeedFriendlyBuff_label"				"Ally Move Speed"
		"MoveSpeedFriendlyBuff_postfix"			" ม/วิ"
		
		//"ProcBuildupPercent_label"					"Proc Buildup"
		"ProcBuildupPercent_postfix"					"%"

		//"AwakenDamage_label"							"Awaken Damage"

		//"LockOnTime_label"							"Lock On Time"
		"LockOnTime_postfix"							" วินาที"

		//"StalkDuration_label"							"Stalk Time"
		"StalkDuration_postfix"							" วินาที"

		"MaxStacks_label"								"ซ้อนทับสูงสุด"

		//"TimeToMaxStacks_label"							"Time To Max Stacks"
		"TimeToMaxStacks_postfix"						"วิ"

		//"DamagePerHit_label"							"Damage Per Hit"

		//"FinalBlow_label"							"Final Blow Damage"

		"DamageThreshold_label"						"ความเสียหายขั้นต่ำ"
		
		"DamageReduction_label"						"ลดความเสียหาย"
		"DamageReduction_postfix"					"%"

		"MeleeDamage_label"							"ความเสียหายประชิด"

		//"ConvertedHealth_label"						"Trooper Health"

		"SilenceDuration_label"							"ระยะเวลาใบ้"
		"SilenceDuration_postfix"						" วินาที"

		"Range_postfix"									"ม"
		"Range_label"									"ระยะ"

		"MinRange_label"								"ระยะต่ำสุด"
		"MinRange_postfix"								"ม"

		//"ConeRadius_label"							"Lightning Distance"
		"ConeRadius_postfix"							"ม"
		"ConeAngle_label"						"มุมกรวย"
		"ConeAngle_postfix"						" องศา"

		"ShockRadius_label"							"รัศมี"
		"ShockRadius_postfix"						"ม"

		//"KnockDownRadius_label"						"Knockdown Radius"
		"KnockDownRadius_postfix"						"ม"

		"BurnDuration_postfix"							"วิ"
		"BurnDuration_label"							"ระยะเวลาเผาไหม้"

		"AbilityCooldown_postfix"						"วิ"
		"AbilityCooldown_label"						"คูลดาวน์"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_label"						"เปอร์เซ็นต์การรักษา"
		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"ดีเลย์ชาร์จ"
		"AbilityCooldownBetweenCharge_postfix"			"วิ"

		"AbilityDuration_postfix"						"วิ"
		"AbilityDuration_label"						"ระยะเวลา"

		"TetherDuration_postfix"						"วิ"
		//"TetherDuration_label"						"Tether Duration"

		"TetherRadius_postfix"						"ม"
		//"TetherRadius_label"						"Tether Radius"

		"AbilityCastRange_postfix"						"ม"
		"AbilityCastRange_label"						"ระยะร่าย"

		"AbilityCastRangeMinimum_postfix"				"ม"
		//"AbilityCastRangeMinimum_label"					"Range Minimum"

		"AbilityChannelTime_postfix"					"วิ"
		"AbilityChannelTime_label"					"ระยะเวลายืนร่าย"

		"AbilityCastDelay_postfix"					"วิ"
		"AbilityCastDelay_label"					"ดีเลย์การร่าย"

		"AbilityCharges_label"						"ชาร์จ"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"ระยะเวลาสกิล"
		"BonusAbilityDurationPercent_postfix"			"%"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"ระยะเวลาสกิล​ที่ไม่ได้ผสาน​"
		"NonImbuedBonusDuration_postfix"			"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"ระยะเวลาสกิล​ที่ผสาน"
		"ImbuedBonusDuration_postfix"					"%"

		"MissCooldown_postfix"							"วิ"
		//"MissCooldown_label"							"Cooldown on miss"

		"ShockDelay_label"							"ดีเลย์ก่อนสตัน"
		"ShockDelay_postfix"							"วิ"

		"ArmTime_label"									"เวลาเตรียมพร้อม"
		"ArmTime_postfix"								"วิ"

		"ExplodeDelay_label"							"ดีเลย์การระเบิด"
		"ExplodeDelay_postfix"							"วิ"
		
		"BuildUpPercentPerHit_label"					"สะสมพลังต่อครั้ง"
		"BuildUpPercentPerHit_postfix"					"%"

		//"FreezeBuildUpTime_label"						"Freeze buildup time"
		"FreezeBuildUpTime_postfix"						"วิ"

		//"CritStackInterval_label"						"Crit Charge Delay"
		"CritStackInterval_postfix"						"วิ"

		"TurretLifetime_label"						"ระยะเวลามี​ชีวิต"
		"TurretLifetime_postfix"						"วิ"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		//"CritCoatingDamagePercent_label"				"Crit Coating Crit Bonus"
		"CritCoatingDamagePercent_postfix"				"%"

		//"ExplosionCoatingRadius_label"				"Explosion Coating Radius"
		"ExplosionCoatingRadius_postfix"				"ม"

		//"SlowCoatingProcChance_label"					"Slowing Coating Chance"
		"SlowCoatingProcChance_postfix"					"%"

		//"SlowCoatingMoveSpeed_label"					"Slowing Coating Slow Amount"
		"SlowCoatingMoveSpeed_postfix"					"%"

		//"SlowCoatingDuration_label"					"Slowing Coating Slow Duration"
		//"SlowCoatingDuration_postfix"					""

		"MaxLifetime_label"							"ช่วง​ชีวิต"
		"MaxLifetime_postfix"							"วิ"

		//"ZipLineArrowLifetime_label"					"Arrow Flight Time"
		//"ZipLineArrowLifetime_postfix"					""

		//"DamageTakenPercentIncreasePerStack_label"	"Damage Increase Per Stack"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		//"ShotsFired_label"							"Shots fired"
		//"ShotsFired_postfix"							""

		//"TimeBetweenShots_label"						"Time between shots"
		//"TimeBetweenShots_postfix"						""

		//"DroneDPS_label"								"Drone Damage"
		"DroneDPS_postfix"								"DPS"

		"DistanceBuff_postfix"							"%"
		//"DistanceBuff_label"							"Increase at Max Range"

		//"FullDistance_label"							"Max Range: "
		"FullDistance_postfix"							"ม"

		"ProcDamage_label"								"ความ​เสียหาย​วิญญาณ"
		//"BaseDamagePct_label"							"Bonus Spirit Amp"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"						"เป้าหมาย​ต่อการยิง​หนึ่งครั้ง"
		"HealthToDamage_label"						"​ความเสียหาย​จาก​พลังชีวิต​"
		"DamageHealPerTarget_label"						"ความเสียหาย/การรักษาต่อเป้าหมาย"

		//"DeathTaxHeal_label"							"Health Per Kill"

		"ChainRadius_label"							"รัศมีการชิ่ง"
		"ChainRadius_postfix"							"ม"
		
		//"LaunchDamage_postfix"							""
		//"LaunchDamage_label"							"Knockback Damage"

		//"ImpaleDamage_postfix"							""
		//"ImpaleDamage_label"							"Impale Damage"

		//"ImpaleDuration_label"						"Impale Duration"
		"ImpaleDuration_postfix"						"วิ"

		"ExplosionRadius_label"						"รัศมีการระเบิด"
		"ExplosionRadius_postfix"						"ม"

		"MinExplosionRadius_label"					"รัศมีการระเบิดต่ำสุด"
		"MinExplosionRadius_postfix"					"ม"

		"MaxExplosionRadius_label"					"รัศมีการระเบิดสูงสุด"
		"MaxExplosionRadius_postfix"					"ม"

		"ExplosionDamage_label"						"ความเสียหาย​ระเบิด"
		//"MinExplosionDamage_label"						"Min Explosion Damage: "
		//"MinExplosionDamage_postfix"					""

		//"ExplosionMinPercent_label"					"Min Explosion Damage: "
		"ExplosionMinPercent_postfix"					"%"

		//"ExplosionMaxPercent_label"					"Max Explosion Damage: "
		"ExplosionMaxPercent_postfix"					"%"

		//"EMPBuildupPercentPerShot_label"				"Silence Charge Per Shot"
		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"						"ดีเลย์การล่องหน"
		"InvisFadeToDuration_postfix"						"วิ"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					"ม/วิ"
		"InvisMoveSpeedMod_label"					"ความเร็ว​การวิ่งขณะล่องหน"

		//"MeleeAttackLength_label"						"Melee Range"
		"MeleeAttackLength_postfix"						"ม"

		"ArmingDuration_label"						"ระยะเวลาเตรียมพร้อม"
		"ArmingDuration_postfix"						"วิ"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		//"AirJumpVerticalSpeedPercent_label"			"Air Jump Vertical Speed"
		"AirJumpVerticalSpeedPercent_postfix"			"%"

		//"InteruptCooldown_label"						"Interrupt Cooldown"
		//"InteruptCooldown_postfix"						""

		//"ReflectDamage_label"							"Bullet Reflect Damage"
		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"					"ระยะเวลาตรึง"
		"ImmobilizeDuration_postfix"					"วิ"

		"AirControlPercent_label"					"การควบคุม​กลางอากาศ​"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							"%"

		//"HeadStompBonusDamage_label"					"Head Stomp Damage Bonus"
		//"HeadStompBonusDamage_postfix"					""

		//"HeadStompBonusRadius_label"					"Head Stomp Radius Bonus"
		//"HeadStompBonusRadius_postfix"					""

		//"BouncePadStompCount_label"					"Max Head Stomps"

		"NPCProcChance_label"							"โอกาสทริกเกอร์ทรูปเปอร์"
		"NPCProcChance_postfix"							"%"

		"HeroProcChance_label"						"โอกาสทำงานต่อฮีโร่"
		"HeroProcChance_postfix"						"%"
		
		//"AbilityProjectileSpeedPercent_label"			"Speed Increase"
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_label"				"ความเสียหายกระจาย"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"					"เป้าหมายเพิ่มเติม"
		//"TechCleaveTargetCap_postfix"					""
		
		"TechCleaveRadius_label"						"รัศมีการกระจาย"
		"TechCleaveRadius_postfix"						"ม"

		"InitialRadius_label"							"รัศมีเริ่มต้น"
		"InitialRadius_postfix"							"ม"

		//"BlurVisionRange_label"							"Blur Vision Range"
		"BlurVisionRange_postfix"						"ม"
		
		//"ExplosiveShotRadiusPercent_label"				"Explosive Shot Radius Increase"
		"ExplosiveShotRadiusPercent_postfix"			"%"
				
		//"TechPowerPerCharge_label"						"Spirit per Charge"	
		
		//"FireRatePerCharge_label"						"Fire Rate per Charge"
		"FireRatePerCharge_postfix"						"%"
		
		//"ChargeDuration_label"							"Charge Duration"
		"ChargeDuration_postfix"						"วิ"

		//"MaxCharges_label"								"Max Charges"

		//"ExtraBladeDamage_label"						"Extra Damage per Charge"

		//"WaveStunDuration_label"						"Disarm/EMP Duration"
		"WaveStunDuration_postfix"						"วิ"

		"WaveLifetime_label"							"ระยะเวลาโพรเจกไทล์"
		"WaveLifetime_postfix"							"วิ"

		//"LockedRadius_label"							"Chain Length"
		"LockedRadius_postfix"							"ม"

		//"BoostDuration_label"							"Ally Move Speed Duration"
		"BoostDuration_postfix"							"วิ"

		//"ShieldPercentage_label"						"Shield Max Health %"
		"ShieldPercentage_postfix"						"% พลังชีวิตสูงสุด"

		"ShieldDuration_label"							"ระยะเวลาโล่"
		"ShieldDuration_postfix"						"วิ"

		"SlowRadius_label"								"รัศมีลดความเร็ว"
		"SlowRadius_postfix"							"ม"
		
		//"SmokeDuration_label"							"Smoke Duration"
		"SmokeDuration_postfix"							"วิ"

		//"SmokeRadius_label"								"Smoke Radius"
		"SmokeRadius_postfix"							"ม"

		"ChainDuration_label"							"ระยะเวลาผูกรัด"
		"ChainDuration_postfix"							"วิ"

		//"InfectDuration_label"							"Infect Duration"
		"InfectDuration_postfix"						"วิ"

		//"CloudDuration_label"							"Cloud Lifetime"
		"CloudDuration_postfix"							"วิ"

