"lang"
{
	"Language"		"koreana"

		//"clawdril_mining_expedition" "Mining Expedition"
		//"clawdril_mining_expedition_desc" "Smash the ground to reveal nearby crystals which can be melee'd into temporary buffs by you or your teammates."

		//"clawdril_cyclone" "Cyclone"
		//"clawdril_cyclone_desc" "Clawdril sticks the drill in the ground, lifts his body horizontally, and spins it up. Kicks everyone nearby in the face while creating a vortex that sucks enemies inwards and deflects bullets."

		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------

		"ability_sleep_dagger"			"수면 단검"
		"ability_sleep_dagger_quip"		"적군을 수면에 빠뜨립니다."
		"ability_sleep_dagger_desc"		"<span class=\"highlight\">피해</span>를 입히고 <span class=\"highlight\">수면</span>에 빠뜨리는 단검을 대상을 향해 투척합니다. 수면에 빠진 대상은 공격을 받으면  깨어납니다. 단검을 투척해도 투명 상태가 해제되지 않습니다. 수면 단검은 적군의 능력 집중을 중단하지 않습니다."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"수면 상태"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">활력 {s:StaminaReduction}칸 제거</span>"
		"ability_sleep_dagger_t3_desc"	"수면 해제 시 {s:BulletResistReductionDuration}초 동안 <span class=\"highlight\">총탄 저항 {s:BulletResistReduction}% 감소</span>"

		"modifier_citadel_sleep_dagger_asleep"	"수면"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"수면 해제 시간"
		"SleepWakeUpDelay_postfix"		"초"
		"MinimumSleepTime_label"			"최소 수면 시간"
		"MinimumSleepTime_postfix"		"초"
		//"AoESleep_label"					"Explode Radius"
		"AoESleep_postfix"				"m"
		"SleepDuration_label"				"수면 지속 시간"
		"SleepDuration_postfix"			"초"
		"modifier_citadel_sleep_dagger_postsleep"	"피해 감소"

		"ability_stacking_damage"		"표적 고정"
		"ability_stacking_damage_quip"	"대상이 입는 총탄 피해가 점차 증가합니다."
		"ability_stacking_damage_desc"	"사격 시 <span class=\"highlight\">대상이 입는 총탄 피해가 점차 증가</span>합니다. 총탄 타격당 <span class=\"highlight\">중첩</span> 1회를 얻으며 헤드샷인 경우 2회를 얻습니다."
		"ability_stacking_damage_t1_desc" "중첩 <span class=\"highlight\">{s:ProcDamageStackCount}</span>회마다 대상에 마법 피해 <span class=\"highlight\">{s:ProcDamage}</span> 및 {s:SlowDuration}초 동안 이동 속도 <span class=\"highlight\">{s:SlowPercent}%</span> 둔화"
		"ability_stacking_damage_t2_desc" "최대 중첩 <span class=\"highlight\">+{s:MaxStacks}</span>회 및 중첩 지속 시간 <span class=\"highlight\">+{s:AbilityDuration}초</span> 증가"

		"DamageBonusFixedPerStack_label"					"무기 피해"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					"(중첩당)"
		"ability_smoke_bomb"			"연막탄"
		"ability_smoke_bomb_quip"		"시야에서 사라집니다."
		"ability_smoke_bomb_desc"		"<span class=\"highlight\">투명</span> 상태로 전환되면서 시야에서 점점 사라지고 <span class=\"highlight\">질주 속도</span>를 얻습니다. 공격 시 투명 상태가 해제됩니다. 반경 내에 있는 적군은 투명화된 형체를 볼 수 있습니다."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"투명 상태 질주 속도 <span class=\"highlight\">+{s:InvisMoveSpeedMod}m(초당)</span> 증가"
		"ability_smoke_bomb_t3_desc"	"투명 상태 이후 {s:PostInvisBuffDuration}초 동안 <span class=\"highlight\">총탄 체력 흡수 +{s:BulletLifesteal}%</span> 증가"
		//"modifier_citadel_smoke_bomb_in_smoke"	"In Smoke"
		"modifier_citadel_smoke_bomb_invis" 	"투명 상태"
		//"ability_smoke_bomb/modifier_buff"		"Stabilizer"

		"ability_bullet_flurry"			"총탄의 춤"
		"ability_bullet_flurry_quip"	"주변에 총탄 세례를 퍼붓습니다."
		"ability_bullet_flurry_desc"	"능력을 시전하면 근처에 있는 적군에게 <span class=\"highlight\">완벽한 명중률</span>로 <span class=\"highlight\">무기를 발사</span>합니다."
		//"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Bullet Flurry"
		"ability_bullet_flurry_t3_desc"	"총탄 회피 <span class=\"highlight\">+{s:EvasionPercent}%</span> 및 탄무 이동 속도 <span class=\"highlight\">+{s:DanceMoveSpeed}m(초당)</span> 증가"
		"BonusWeaponDamage_prefix"				"+"
		"BonusWeaponDamage_label"				"총탄 피해"
		"DanceMoveSpeed_label"			"탄무 이동 속도"
		"DanceMoveSpeed_postfix"		"m(초당)"
		//-----------------------------------------------------------------------------
		// Sumo // dynamo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"충격파"
		"citadel_ability_stomp_quip"			"적군을 공중으로 떠올리는 파동을 지면에 발사합니다."
		"citadel_ability_stomp_desc"			"적군을 공중으로 떠올리는 에너지 파동을 발사합니다."
		"citadel_ability_stomp_t1_desc"			"<span class=\"highlight\">{s:SlowDuration}초</span> 동안 파동에 맞은 적군의 <span class=\"highlight\">연사 속도 및 이동 속도</span> <span class=\"highlight\">{s:SlowPercent}%</span> 둔화"
		"citadel_ability_stomp_t2_desc"			"<span class=\"highlight\">{s:BulletArmorReductionDuration}초</span> 동안 충격파에 맞은 적군에게 {s:hero_name}가 입히는 총탄 피해 <span class=\"highlight\">+{s:BulletArmorReduction}%</span> 증가"
		"StompRange_label"						"파동 범위"
		"StompRange_postfix"					"m"
		//"stomp_buff_modifier"						"+Fire Rate"
		"BulletArmorReductionDuration_label"	"지속 시간"
		"BulletArmorReductionDuration_postfix"	"초"
		"StompWidth_label"						"파동 너비"
		"StompWidth_postfix"					"m"
		"citadel_ability_void_sphere"				"양자 결속"
		"citadel_ability_void_sphere_quip"		"공허로 사라졌다가 다시 나타납니다."
		"citadel_ability_void_sphere_desc"		"{s:hero_name}가 잠시 <span class=\"highlight\">공허 속으로 사라졌다가</span> 근처에 다시 나타납니다. 다시 나타날 때 무기가 <span class=\"highlight\">재장전</span>되고 다음 탄창에 <span class=\"highlight\">연사 속도 보너스</span>(최대 {s:FireRateBonusDurationMax}초)가 부여됩니다. [{s:key_alt_cast}] 키를 누르면 근처의 아군과 함께 이동하며 아군에게도 연사 속도 보너스가 절반으로 부여됩니다."
		"citadel_ability_void_sphere_t3_desc"		"능력 쿨다운 <span class=\"highlight\">{s:AbilityCooldown}초</span> 감소 및 다시 나타날 때 기본 탄약 <span class=\"highlight\">+{s:BonusClipSizePercent}%</span> 증가"
		"modifier_void_sphere"					"양자 결속"
		//"modifier_voidsphere_buff"				"Void Sphere +Fire Rate"
		"AllyDistance_label"						"아군 거리"
		"AllyDistance_postfix"					"m"
		"VoidTime_label"							"공허 시간"
		"VoidTime_postfix"						"초"

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				"m"
		"TechShieldDuration_postfix"			"초"

		"citadel_ability_self_vacuum"			"특이점"
		"citadel_ability_self_vacuum_quip"		"적군을 끌어당기고 기절시킵니다."
		"citadel_ability_self_vacuum_desc"		"특이점을 생성하여 <span class=\"highlight\">근처의 적군을 끌어당기고 피해</span>를 입힙니다. 특이점이 사라지면 적군은 공중에서 떨어집니다."
		"citadel_ability_self_vacuum_t3_desc"		"특이점으로 매초 적군 최대 체력의 <span class=\"highlight\">{s:DamagePercentHealth}%</span> 추가 피해"
		"VacuumRadius_label"						"특이점 반경"
		"VacuumRadius_postfix"					"m"
		"DamagePercentHealth_label"				"체력 피해 비율"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"소생의 오로라"
		"citadel_ability_nikuman_quip"			"자신과 근처의 아군을 치유합니다."
		"citadel_ability_nikuman_desc"			"능력 집중 시간 동안 자신과 근처의 아군을 <span class=\"highlight\">지속적으로 치유</span>합니다. 대시해도 능력 집중이 중단되지 않습니다."
		"citadel_ability_nikuman/modifier_nikuman"	"소생의 오로라"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"(초당)"
		"citadel_ability_nikuman_t1_desc"			"능력 집중 시간이 다할 때까지 오로라 시전 시 {s:MovementSpeedBonusDuration}초 동안 이동 속도 보너스 <span class=\"highlight\">+{s:MovementSpeedBonus}m(초당) 증가 및 능력 포인트 5점 업그레이드 시 시전 즉시 이동 속도 증가"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">모든 동작 및 능력 시전</span> 가능, 초당 <span class=\"highlight\">최대 체력의 +{s:HealMaxHealthPercent}%</span> 추가 치유"
		"HealMaxHealthPercent_label"				"최대 체력 회복"
		"HealMaxHealthPercent_postfix"			"%(초당)"
		"HealingPerSecond_label"					"체력 회복"
		"HealingPerSecond_postfix"				"(초당)"
		"ShareWithFriendsRadius_label"			"아군 치유 반경"
		"ShareWithFriendsRadius_postfix"			"m"
		"modifier_nikuman_techshield"				"마법 방어막"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			"초"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						"m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"둔화 지속 시간"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				"m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Warden 
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"속박 저주"
		"ability_warden_lock_down_quip"			"바로 도망치지 못하면 이동 불가 상태가 되는 저주를 겁니다."
		"ability_warden_lock_down_desc"			"적군 영웅에게 저주를 겁니다. 적군이 <span class=\"highlight\">탈출 시간</span> 내에 해당 위치에서 벗어나지 못하면 <span class=\"highlight\">피해</span>를 입고 <span class=\"highlight\">이동 불가</span> 상태가 됩니다."
		"ability_warden_lock_down_t3_desc"		"<span class=\"highlight\">{s:BulletArmorReductionDuration}초</span> 동안 {s:hero_name}이 속박된 적군에게 입히는 총탄 피해 <span class=\"highlight\">+{s:BulletArmorReduction}%</span> 증가"
		"StaminaReduction_label"					"활력 감소"

		"EscapeRange_label"						"탈출 반경"
		"EscapeRange_postfix"						"m"
		"EscapeTime_label"						"탈출 시간"
		"EscapeTime_postfix"						"초"
		"modifier_warden_lockdown_debuff"			"속박 저주"
		"modifier_warden_lockdown_root"			"속박 저주"

		"ability_warden_high_alert"				"투지"
		"ability_warden_high_alert_quip"			"마법 방어막과 이동 속도를 얻습니다."
		"ability_warden_high_alert_desc"			"<span class=\"highlight\">마법 방어막</span>과 <span class=\"highlight\">보너스 이동 속도</span>를 얻습니다."
		"ability_warden_high_alert_t3_desc"		"마법 방어막 수명 <span class=\"highlight\">+{s:TechShieldPoints}</span> 추가 및 마력에 비례하여 수명 증가"
		"MoveSpeedBonusPct_label"					"보너스 이동 속도"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"마법 방어막 수명"

		"modifier_warden_high_alert"				"투지"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"연금술 플라스크"
		"ability_warden_crowd_control_quip"		"근처에 있는 적군이 피해를 입고 약화됩니다."
		"ability_warden_crowd_control_desc"		"<span class=\"highlight\">피해를 입히고 이동 속도를 둔화하는</span> 플라스크를 투척합니다. 타격당한 적군은 <span class=\"highlight\">무기 피해</span>가 감소합니다."
		"ability_warden_crowd_control_t1_desc"	"타격당한 적군의 활력 <span class=\"highlight\">{s:StaminaReduction}칸</span> 제거"
		"ability_warden_crowd_control_t3_desc"		"쿨다운 <span class=\"highlight\">{s:AbilityCooldown}초</span> 감소 및 무기 약화 효과로 연사 속도 <span class=\"highlight\">{s:FireRateSlow}%</span> 감소"
		"MoveSpeedSlowPct_label"					"이동 속도 둔화"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"무기 피해"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"연금술 플라스크"
		"FlaskDebuffDuration_label"				"무기 약화 지속 시간"
		"FlaskDebuffDuration_postfix"			"초"

		"ability_warden_riot_protocol"			"최후의 일격"
		"ability_warden_riot_protocol_quip"		"적군의 체력을 흡수하는 파동을 방출합니다."
		"ability_warden_riot_protocol_t3_desc"	"쿨다운 <span class=\"highlight\">{s:AbilityCooldown}초</span> 감소 및 능력 집중 시간 동안 <span class=\"highlight\">완전 무적 상태</span> 획득"
		"modifier_warden_riot_protocol"			"최후의 일격"
		"modifier_warden_riot_protocol_enemy_debuff"	"둔화"

		//UnstoppableCastDelay
		"HealthStealPctHero_label"				"영웅 체력 흡수"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"비영웅 체력 흡수"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"파동 간격"
		"PulseInterval_postfix"					"초"
		"PulseDPS_label"							"초당 피해"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				"%"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				"초"
		"PulseRadius_label"						"파동 반경"
		"PulseRadius_postfix"						"m"
"WreckingBallDamage_label"			"피해"
		"WreckingBallPickupTime_postfix"		"초"
		"MoveSpeedLimit_label"				"이동 속도"
		"MoveSpeedLimit_postfix"				"m(초당)"
		"FireRateBuffDuration_label"			"보너스 효과 지속 시간"
		"FireRateBuffDuration_postfix"		"초"
		"SalvageBonus_Health_label"			"치유"
		"SalvageDuration_label"				"최대 지속 시간"
		"SalvageDuration_postfix"				"초"

		"EnemyMoveSlow_label"					"타격당 적군 둔화"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"적군 둔화 지속 시간"
		"EnemyMoveSlowDuration_postfix"		"초"
		"ScrapDamage_label"					"피해"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"둔화"

		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					"m"
		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"추격 채찍"
		"citadel_ability_lash_quip"				"채찍을 사용하여 적군 근처로 이동합니다."
		"citadel_ability_lash_desc"				"채찍을 적군에게 던져 적군 근처로 <span class=\"highlight\">날아서 이동</span>합니다. 추격 채찍을 사용하면 <span class=\"highlight\">공중 점프와 공중 대시</span> 제한이 초기화됩니다."

		"citadel_ability_lash_t2_desc"			"시전 범위 <span class=\"highlight\">+{s:AbilityCastRange}m</span> 증가, {s:WeaponDamageBonusDuration}초 동안 무기 피해 <span class=\"highlight\">+{s:WeaponDamageBonus}</span> 증가"
		"citadel_ability_lash_t3_desc"			"보너스 무기 강화 효과로 연사 속도 <span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> 증가"
		"LashDamage_label"						"추격 채찍 피해"
		"WeaponFireRateBonus_label"				"연사 속도"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"점프 속도"
		"JumpVelocity_postfix"					"m(초당)"
		"lash_grapple_buff"						"무기 피해"
		"WeaponDamageBonusDuration_label"			"보너스 효과 지속 시간"
		"WeaponDamageBonusDuration_postfix"		"초"

		"citadel_ability_lash_down_strike"			"지면 타격"
		"citadel_ability_lash_down_strike_quip"		"지면을 타격하여 적군에게 피해를 입힙니다."
		"citadel_ability_lash_down_strike_desc"		"지면을 발로 강하게 내리쳐서 전방에 있는 <span class=\"highlight\">적군에게 피해</span>를 입힙니다. 공중에 떠 있는 상태에서 지면 타격을 시전하면 지면으로 빠르게 강하합니다. 25m를 넘어서면 입히는 피해가 줄어듭니다."
		"StompDamagePerMeterPrimary_label"					"미터당 피해"
		"citadel_ability_lash_down_strike_t2_desc"	"타격을 입은 적군이 <span class=\"highlight\">공중으로 떠오르고</span> <span class=\"highlight\">{s:SlowDuration}초</span> 동안 이동 속도 <span class=\"highlight\">{s:EnemySlowPct}%</span> 둔화"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">미터당 피해</span> +110% 및 마력 피해 배수 증가"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"둔화"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				"m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				"m"

		"ability_lash_flog"						"채찍질"
		"ability_lash_flog_quip"				"전방에 있는 적군의 체력을 흡수합니다."
		"ability_lash_flog_desc"				"채찍으로 적군을 타격하여 <span class=\"highlight\">체력을 흡수</span>합니다."
		"ability_lash_flog_t1_desc"				"{s:EnemySlowDuration}초 동안 이동 속도 <span class=\"highlight\">{s:EnemySlowPct}%</span> 둔화"
		"ability_lash_flog_t3_desc"				"피해 +{s:Damage} 증가 및 연사 속도 {s:FireRateSlow}% 둔화"
		"HealPctVsHeroes_label"					"영웅 상대 치유"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"비영웅 상대 치유"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"적군 둔화 지속 시간"
		"EnemySlowDuration_postfix"				"초"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"공격 각도"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"채찍질"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			"m"
		"GrenadeDamage_label"						"폭발 피해"

		"citadel_ability_lash_ultimate"			"죽음의 강타"
		"citadel_ability_lash_ultimate_quip"		"적군을 공중으로 잡아 올린 다음 지면으로 내리칩니다."
		"citadel_ability_lash_ultimate_desc"		"적군을 탐색하여 채찍으로 휘감습니다. 능력 집중 시간이 다하면 휘감은 적군을 <span class=\"highlight\">공중으로 잡아 올려 기절시킨</span> 다음 지면으로 내리칩니다. 휘감은 적군과 내리치기 영역 내에 있는 모든 적군은 <span class=\"highlight\">피해를 입고 둔화</span>됩니다.<br>[{s:iv_attack}] 키를 누르면 휘감은 적군을 원하는 시점에 내리칠 수 있습니다. 탐색 시간 동안 시야 안에 있지 않거나 시전 범위 밖에 있는 적군은 채찍으로 휘감을 수 없습니다."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"죽음의 강타"
		"citadel_ability_lash_ultimate_debuff"	"이동 속도 둔화"

		"ImpactRadius_label"						"충격 반경"
		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_label"			"충전 시간"
		"LashUltimateChargeTime_postfix"			"초"
		"ThrowDistance_label"						"최대 내리치기 거리"
		"ThrowDistance_postfix"					"m"
"ability_icepath/modifier_icepath"		"얼음길"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"냉각 수류탄"
		"ability_ice_grenade_quip"			"적군이 피해를 입고 둔화됩니다."

		"ability_ice_grenade_desc"			"폭발 시 적군을 얼어붙게 만드는 구름을 드리우는 수류탄을 투척합니다. 반경 내 적군은 <span class=\"highlight\">피해</span>를 입고 <span class=\"highlight\">둔화</span>됩니다."
		"ability_ice_grenade_t2_desc"		"냉각 수류탄으로 아군 대상의 체력을 <span class=\"highlight\">{s:HealAmount}만큼 치유</span> 및 마력에 비례하여 치유량 증가"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"냉각 수류탄 둔화"

		"ability_icebeam"					"극지 광선"
		"ability_icebeam_quip"				"적군의 이동 속도가 점차 느려집니다."
		"ability_icebeam_desc"				"전방에 얼어붙을 정도로 차가운 <span class=\"highlight\">에너지를 발사하여 대상에 피해</span>를 입히고 <span class=\"highlight\">이동 속도와 연사 속도를 둔화</span>합니다. 대상이 광선을 오래 맞을 수록 둔화가 축적됩니다. 극지 광선을 발사하는 동안에는 자신의 이동 속도가 감소합니다. 광선으로 영혼을 획득할 수도 있습니다."
		"ability_icebeam_t3_desc"			"광선을 맞은 적군의 반경 {s:BeamSplit}m 내에 있는 다른 적군에게 <span class=\"highlight\">극지 광선이 추가로 {s:BeamSplitCount}번</span> 튕김"
		"ability_icebeam/modifier_slow"		"극지 광선 둔화"
		"MaxSlowPercent_label"				"최대 둔화"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"최대 둔화 축적 시간"
		"MaxSlowTime_postfix"					"초"
		"IceBeamBuildupProcDuration_label"	"둔화 지속 시간"
		"IceBeamBuildupProcDuration_postfix"	"초"
		"modifier_icebeam_stacking_slow"		"극지 광선"
		"BeamSplit_label"						"추가 광선 길이"
		"BeamSplit_postfix"					"m"
		"AbilityButtonHint_CancelIceBeam"	"극지 광선 취소"

		"ability_icepath"					"얼음길"
		"ability_icepath_quip"				"얼음길을 만들며 공중으로 질주합니다."
		"ability_icepath_desc"				"{s:hero_name}이 <span class=\"highlight\">공중에 떠 있는 얼음길</span>을 만들고 자신과 아군에게 이동 속도 보너스를 부여하는 눈을 뿌립니다. 능력 지속 시간 동안 켈빈의 둔화 저항이 {s:SlowResistancePercent}% 증가합니다. 적군도 얼음길 위를 걸을 수 있습니다.<br>[{s:key_innate_1}]/[{s:key_duck}] 키를 누르면 얼음길에서 위아래로 이동할 수 있습니다."
		"ability_icepath_t3_desc"			"능력 시전 중 얼음길 1m당 마력 +{s:BonusSpiritMeter} 증가(최대 마력 {s:BonusSpiritMax})"
		"SprintSpeedBonus_label"				"질주 속도"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m(초당)"
