"lang"
{
	"Language"		"thai"
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} สร้าง<span class=\"highlight\">ความ​เสียหาย​กระสุน​​มากขึ้น +{s:BulletArmorReduction}%</span> แก่ศัตรูที่ถูกตรึง เป็นเวลา <span class=\"highlight\">{s:BulletArmorReductionDuration}วิ</span>"
		"StaminaReduction_label"					"ลดสแตมินา"

		"EscapeRange_label"						"ระยะหลบหนี"
		"EscapeRange_postfix"						"ม"
		"EscapeTime_label"						"เวลาหลบหนี"
		"EscapeTime_postfix"						"วิ"
		"modifier_warden_lockdown_debuff"			"Binding Word"
		"modifier_warden_lockdown_debuff_hint"	"ออกจากพื้นที่เพื่อหนีจากการตรึง"
		"modifier_warden_lockdown_root"			"Binding Word"

		"ability_warden_high_alert"				"Willpower"
		"ability_warden_high_alert_quip"			"รับโล่กันวิญญาณและความเร็ว​การ​เคลื่อนที่"
		"ability_warden_high_alert_desc"			"รับ<span class=\"highlight\">โล่กันวิญญาณ</span>และ<span class=\"highlight\">เพิ่มความเร็ว​การ​เคลื่อนที่</span>"
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> พลังชีวิต​โล่กันวิญญาณ​ และเพิ่มตาม​​พลังวิญญาณ"
		"MoveSpeedBonusPct_label"					"เพิ่มความเร็ว​การ​เคลื่อนที่"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"พลังชีวิตโล่กันวิญญาณ"

		"modifier_warden_high_alert"				"Willpower"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Alchemical Flask"
		"ability_warden_crowd_control_quip"		"สร้างความเสียหายและดีบัฟแก่ศัตรูที่อยู่ใกล้เคียง"
		"ability_warden_crowd_control_desc"		"โยนขวดที่จะ<span class=\"highlight\">สร้างความเสียหาย ลดความเร็วการเคลื่อนที่​</span> และลด<span class=\"highlight\">ความเสียหายอาวุธ</span>ของศัตรูที่โดน"
		"ability_warden_crowd_control_t1_desc"	"ศัตรูที่โดนจะเสีย <span class=\"highlight\">{s:StaminaReduction} สแตมินา</span>"
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown}วิ</span> คูลดาวน์ และดีบัฟอาวุธจะลดความเร็ว​อัตรายิง <span class=\"highlight\">{s:FireRateSlow}%</span>"
		"MoveSpeedSlowPct_label"					"ลดความเร็ว​การ​เคลื่อนที่"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"ความเสียหายอาวุธ"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Alchemical Flask"
		"FlaskDebuffDuration_label"				"ระยะเวลาดีบัฟอาวุธ"
		"FlaskDebuffDuration_postfix"			"วิ"

		"ability_warden_riot_protocol"			"Last Stand"
		"ability_warden_riot_protocol_quip"		"ปล่อยคลื่นพลังที่ขโมยพลังชีวิตจากศัตรู"
		"ability_warden_riot_protocol_desc"		"หลังจากชาร์จ {s:AbilityCastDelay}วิ <span class=\"highlight\">ปล่อยคลื่น​ที่สร้าง​ความเสียหาย​แก่ศัตรู​และรักษาคุณ​</span>ตาม​ความเสียหายที่สร้าง <br>ในขณะยืนร่าย Last Stand คุณจะ<span class=\"highlight\">ต้านทานกระสุน</span>เพิ่มขึ้นอย่างมาก"
		"ability_warden_riot_protocol_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}วิ</span> คูลดาวน์ และ<span class=\"highlight\">ป้องกันเอฟเฟกต์​สถานะด้วย Unstoppable</span> ขณะยืนร่าย"
		"modifier_warden_riot_protocol"			"Last Stand"
		"modifier_warden_riot_protocol_enemy_debuff"	"ช้าลง"

		//UnstoppableCastDelay
		"HealthStealPctHero_label"				"​ดูดพลังชีวิตฮีโร่"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"​ดูดพลังชีวิตยูนิตที่ไม่ใช่ฮีโร่"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"เวลาเว้นช่วงคลื่น"
		"PulseInterval_postfix"					"วิ"
		"PulseDPS_label"							"DPS"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				"%"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				"วิ"
		"PulseRadius_label"						"รัศมีคลื่น"
		"PulseRadius_postfix"						"ม"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Wrecking Ball"
		"ability_wrecking_ball_quip"			"ขว้างลูกบอลเศษเหล็กที่จะสตันศัตรู"
		"ability_wrecking_ball_desc"			"สร้างลูกบอลเศษเหล็กขนาดใหญ่ที่สามารถขว้างได้ ซึ่ง<span class=\"highlight\">สร้างความเสียหายและสตัน</span>ทุกอย่างที่ขว้างไปโดน ลูกบอลนี้ต้องใช้เวลาในการสร้าง และคุณจะเคลื่อนที่ช้าลงขณะถือลูกบอล"
		"WreckingBallDamage_label"			"ความเสียหาย"
		"WreckingBallPickupTime_label"		"เวลาสร้าง"
		"WreckingBallPickupTime_postfix"		"วิ"
		"MoveSpeedLimit_label"				"ความเร็ว​การ​เคลื่อนที่"
		"MoveSpeedLimit_postfix"				"ม/วิ"
		"modifier_wrecking_ball_auto_throw"	"Wrecking Ball"
		"hint_throw_wrecking_ball"			"ขว้างลูกบอล"

		"ability_wrecker_salvage"				"Consume"
		"ability_wrecker_salvage_desc"		"<span class=\"highlight\">สตัน</span>ทรูปเปอร์ฝ่ายศัตรูหรือ NPC <span class=\"highlight\">สร้างความเสียหาย</span>ขณะยกร่างยูนิตนั้นไว้ หากสังหารสำเร็จจะเพิ่ม<span class=\"highlight\">อัตรายิง</span> และเติมชาร์จ <span class=\"highlight\">Bio Blast</span> การเพิ่มนี้จะซ้อนทับอย่างเป็นอิสระจากกัน"
		"ability_wrecker_salvage_quip"		"กลืนกินทรูปเปอร์ฝ่ายศัตรูหรือนิวทรัล"
		"FireRateBuffDuration_label"			"ระยะเวลาเพิ่ม"
		"FireRateBuffDuration_postfix"		"วิ"
		"SalvageBonus_FireRate_label"			"อัตรายิงต่อการเพิ่ม"
		"SalvageBonus_Health_label"			"รักษา"
		"ability_wrecker_salvage_t1_desc"		"ฟื้นฟู<span class=\"highlight\">พลังชีวิต {s:SalvageBonus_Health} หน่วย</span>ต่อการฆ่า"
		"SalvageDuration_label"				"ระยะเวลาสูงสุด"
		"SalvageDuration_postfix"				"วิ"

		"modifier_wrecker_salvage_buff"		"อัตรายิงเพิ่มขึ้น"

		"ability_scrap_blast"					"Bio Blast"
		"ability_scrap_blast_desc"			"ยิงเศษซากที่กลืนกินออกไป <span class=\"highlight\">สร้างความเสียหาย</span>และ<span class=\"highlight\">ลดความเร็ว</span>ศัตรู หากโดนหลายครั้งจะทำให้ช้าลงมากขึ้น"
		"ability_scrap_blast_quip"			"ยิงถล่มด้วยระเบิดมวลชีวภาพ"
		"EnemyMoveSlow_label"					"ลดความเร็ว​ศัตรูต่อครั้ง"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"ระยะเวลาศัตรูช้าลง"
		"EnemyMoveSlowDuration_postfix"		"วิ"
		"ScrapDamage_label"					"ความเสียหาย"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"ช้าลง"

		"ability_wrecker_ultimate"			"Magnetic Flux"
		"ability_wrecker_ultimate_desc"		"<span class=\"highlight\">จับ</span>ศัตรูทุกตัวที่ Wrecker มองดู ทำให้พวกนั้นถูก<span class=\"highlight\">แช่หยุดนิ่ง</span> และยกพวกนั้นไว้เหนือศีรษะ <span class=\"highlight\">สตัน</span>และ<span class=\"highlight\">สร้างความเสียหาย</span>แก่ศัตรูทุกตัวที่จับได้เมื่อเสร็จสิ้น NPC ทุกตัวที่จับได้จะ<span class=\"highlight\">กลายเป็นเศษซาก</span>"
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					"ม"
		"ability_wrecker_ultimate_t3_desc"	"Wrecker จะ<span class=\"highlight\">เป็นอมตะ</span>ในระหว่างใช้งาน"

		"wrecker_ultimate_grab_debuff"		"แช่หยุดนิ่ง"

		"ability_wrecker_teleport"			"Astral Walk"
		"ability_wrecker_teleport_desc"		"ปล่อย<span class=\"highlight\">ร่างเงาบินได้ของตัวคุณเองที่คุณควบคุม</span> <span class=\"highlight\">เทเลพอร์ต</span>ร่างเดิมของคุณไปยังจุดที่ร่างเงาร่อนลงพื้น การระเบิดเมื่อเทเลพอร์ต<span class=\"highlight\">จะทำให้ศัตรูช้าลงและสร้างความเสียหาย</span>ตามระยะเวลาที่คุณบิน"
		"ability_wrecker_teleport_quip"		"ปล่อยร่างเงาที่บินได้ของตัวคุณเอง เทเลพอร์ตร่างจริงของคุณไปยังจุดที่ร่างเงาร่อนลงพื้น"
		"DamagePerSecondFlown_label"			"ความ​เสียหาย​​ต่อ​​วินาทีที่บิน"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Grapple"
		"citadel_ability_lash_quip"				"ใช้แส้ของคุณดึงตนเองเข้าหาศัตรู"
		"citadel_ability_lash_desc"				"<span class=\"highlight\">ดึงตัวคุณเองขึ้นกลางอากาศ</span> พุ่งเข้าหาเป้าหมาย การใช้ Grapple ยังช่วยรีเซ็ตขีดจำกัดของคุณใน<span class=\"highlight\">การกระโดดกลางอากาศและการพุ่งตัว</span>อีกด้วย"

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange}ม</span> ระยะร่าย และได้รับ <span class=\"highlight\">+{s:WeaponDamageBonus}</span> ความเสียหายอาวุธเป็นเวลา {s:WeaponDamageBonusDuration}วิ"
		"citadel_ability_lash_t3_desc"			"เพิ่มอัตรายิง <span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> ให้กับ​บัฟโบนัสอาวุธ"
		"LashDamage_label"						"ความเสียหาย​ Grapple"
		"WeaponFireRateBonus_label"				"อัตรายิง"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"ความเร็วการกระโดด"
		"JumpVelocity_postfix"					"ม/วิ"
		"lash_grapple_buff"						"ความเสียหายอาวุธ"
		"WeaponDamageBonusDuration_label"			"ระยะเวลาเพิ่ม"
		"WeaponDamageBonusDuration_postfix"		"วิ"

		"citadel_ability_lash_down_strike"			"Ground Strike"
		"citadel_ability_lash_down_strike_quip"		"กระแทกลงพื้น สร้างความเสียหายแก่ศัตรู"
		"citadel_ability_lash_down_strike_desc"		"ทุบพื้นดินใต้เท้าคุณ <span class=\"highlight\">สร้างความเสียหายแก่ศัตรู</span>ตรงหน้าคุณ หากคุณใช้ Ground Strike ขณะอยู่กลางอากาศ คุณจะดำดิ่งลงสู่พื้นดินอย่างรวดเร็ว ความเสียหายจะเพิ่มด้วยอัตราน้อยลงหลังจาก 25ม"
		"StompDamagePerMeterPrimary_label"					"ความ​เสียหาย​​ต่อ​​เมตร"
		"citadel_ability_lash_down_strike_t2_desc"	"ศัตรูที่โดนโจมตีจะ<span class=\"highlight\">​ลอยขึ้น​กลางอากาศ</span> และเคลื่อนที่ช้าลง <span class=\"highlight\">{s:EnemySlowPct}%</span> เป็นเวลา <span class=\"highlight\">{s:SlowDuration}วิ</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">ความเสียหาย​ต่อเมตร</span> +110% และอัตราเพิ่มพลังสูงขึ้น"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"ช้าลง"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				"ม"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				"ม"

		"ability_lash_flog"						"Flog"
		"ability_lash_flog_quip"				"ดูดพลังชีวิตจากเป้าหมายข้างหน้าคุณ"
		"ability_lash_flog_desc"				"โจมตีศัตรูด้วยแส้ของคุณ <span class=\"highlight\">ดูดพลังชีวิต</span>จากศัตรู"
		"ability_lash_flog_t1_desc"				"ลดความเร็ว​การเคลื่อนที่ <span class=\"highlight\">{s:EnemySlowPct}%</span> เป็นเวลา {s:EnemySlowDuration}วิ"
		"ability_lash_flog_t3_desc"				"+{s:Damage} ความเสียหาย และลดอัตรายิง {s:FireRateSlow}%"
		"HealPctVsHeroes_label"					"รักษาจากฮีโร่"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"รักษาจากยูนิตที่ไม่ใช่ฮีโร่"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"ระยะเวลาศัตรูช้าลง"
		"EnemySlowDuration_postfix"				"วิ"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"มุมโจมตี"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Flog"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			"ม"
		"GrenadeDamage_label"						"ความเสียหาย​ระเบิด"

		"citadel_ability_lash_ultimate"			"Death Slam"
		"citadel_ability_lash_ultimate_quip"		"ยกศัตรูและกระแทกลงพื้น"
		"citadel_ability_lash_ultimate_desc"		"จดจ่อจ้องศัตรูเพื่อเอาแส้รัดไว้ และหลังจากที่ยืนร่ายเสร็จ ศัตรูที่ถูกรัดเหล่านี้จะ<span class=\"highlight\">ถูกยกขึ้นและถูกสตัน</span> จากนั้นจะกระแทกลงกับพื้น เหยื่อของคุณและศัตรูใด ๆ ก็ตามในบริเวณที่ตกลงมาจะ<span class=\"highlight\">ได้รับความเสียหายและถูกลดความเร็ว</span> <br>กด [{s:iv_attack}] เพื่อขว้างศัตรูที่ถูกรัดก่อนกำหนด ศัตรูที่ไม่ได้อยู่ในแนวการมองเห็นหรือออกนอกระยะในช่วงการรัดจะไม่ถูกจับ"
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Death Slam"
		"citadel_ability_lash_ultimate_debuff"	"ลดความเร็ว​การเคลื่อนที่"

		"ImpactRadius_label"						"รัศมีปะทะ"
		"ImpactRadius_postfix"					"ม"
		"LashUltimateChargeTime_label"			"เวลาชาร์จ"
		"LashUltimateChargeTime_postfix"			"วิ"
		"ThrowDistance_label"						"ระยะขว้างสูงสุด"
		"ThrowDistance_postfix"					"ม"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"แช่แข็ง"
		"ability_icepath/modifier_icepath"		"Ice Path"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Frost Grenade"
		"ability_ice_grenade_quip"			"สร้างความเสียหายและลดความเร็วศัตรู"

		"ability_ice_grenade_desc"			"ขว้างระเบิดที่จะระเบิดเป็นควันน้ำแข็งเย็นยะเยือก <span class=\"highlight\">สร้างความเสียหาย</span>และ<span class=\"highlight\">ลดความเร็ว</span>ศัตรู"
		"ability_ice_grenade_t2_desc"		"ตอนนี้ Frost Grenade จะ<span class=\"highlight\">รักษาพลังชีวิต {s:HealAmount} หน่วย</span>แก่​เป้าหมาย​ฝ่าย​เดียวกัน โดยเพิ่มขึ้น​ตาม​ค่าวิญญาณ"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Frost Grenade ลดความเร็ว"

		"ability_icebeam"					"Arctic Beam"
		"ability_icebeam_quip"				"ลดความเร็วศัตรูลงเรื่อย ๆ"
		"ability_icebeam_desc"				"ยิงพลังเย็นเยือกแข็งไปข้างหน้าคุณ <span class=\"highlight\">สร้างความเสียหายแก่เป้าหมาย</span> และยิ่งคุณยิงเป้าหมายด้วย Arctic Beam นานเท่าใด ก็จะยิ่ง<span class=\"highlight\">ลดความเร็วการเคลื่อนที่และลดอัตรายิง</span>มากเท่านั้น ความเร็วการเคลื่อนที่ของคุณจะลดลงขณะที่ใช้ Arctic Beam ลำแสงนี้สามารถใช้เก็บโซลส์ได้ด้วย"
		"ability_icebeam_t3_desc"			"ยิง Arctic Beam ไปยังศัตรูอีก <span class=\"highlight\">{s:BeamSplitCount}</span> ตัวภายในระยะ {s:BeamSplit}ม จาก​เป้าหมาย​ล่าสุด​ที่โดน​โจมตี"
		"modifier_citadel_kelvin_frozen"	"แช่แข็ง"
		"ability_icebeam/modifier_slow"		"ช้าลงจาก Arctic Beam"
		"MaxSlowPercent_label"				"ช้าลงสูงสุด"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"ระยะเวลาที่ทำให้ช้าลงสูงสุด"
		"MaxSlowTime_postfix"					"วิ"
		"modifier_citadel_disarmed_icebeam"	"อาวุธถูกแช่แข็ง"
		"IceBeamBuildupProcDuration_label"	"ระยะเวลาช้าลงส่งผลค้าง"
		"IceBeamBuildupProcDuration_postfix"	"วิ"
		"modifier_icebeam_stacking_slow"		"Arctic Beam"
		"BeamSplit_label"						"ระยะลำแสงเพิ่มเติม"
		"BeamSplit_postfix"					"ม"
		"AbilityButtonHint_CancelIceBeam"	"ยกเลิก Arctic Beam"

		"ability_icepath"					"Ice Path"
		"ability_icepath_quip"				"เคลื่อนที่อย่างรวดเร็วบนเส้นทางน้ำแข็งที่ลอยกลางอากาศ"
		"ability_icepath_desc"				"{s:hero_name} สร้าง<span class=\"highlight\">เส้นทางที่ลอยกลางอากาศ</span>จากน้ำแข็งและหิมะ มอบโบนัสการเคลื่อนที่แก่ตัวเขาและเพื่อนร่วมทีม Kelvin ได้รับต้านทานลดความเร็ว​การเคลื่อนที่ {s:SlowResistancePercent}% ตลอดระยะเวลาของสกิล แต่ศัตรูก็สามารถเดินบนเส้นทางที่ลอยกลางอากาศนี้ได้เช่นกัน<br>กด [{s:key_innate_1}] / [{s:key_duck}] เพื่อเคลื่อนที่ขึ้นหรือลงขณะใช้ Ice Path"
		"ability_icepath_t3_desc"			"ขณะใช้งาน ได้รับ +{s:BonusSpiritMeter} พลังวิญญาณต่อเส้นทางน้ำแข็งที่สร้างขึ้น 1 เมตร สูงสุด {s:BonusSpiritMax} พลังวิญญาณ"
		"SprintSpeedBonus_label"				"ความเร็ว​การวิ่ง"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"ม/วิ"
		"IcePathAuraDuration_label"			"ระยะเวลาเส้นทาง Ice Path"
		"IcePathAuraDuration_postfix"			"วิ"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			"ม"
		"BonusTechDamagePercent_label"		"เพิ่มความ​เสียหาย​​วิญญาณ​"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Ice Path"
		"AbilityButtonHint_CancelIcePath"	"ยกเลิก Ice Path"

		"ability_ice_dome"				"Frozen Shelter"
		"ability_ice_dome_quip"			"สร้างโดมแห่งการรักษาที่ไม่สามารถทะลุทะลวงได้"
		"ability_ice_dome_desc"			"{s:hero_name} ทำให้อากาศรอบ ๆ ตนเองเยือกแข็ง ก่อให้เกิด<span class=\"highlight\">โดมที่ไม่สามารถทะลวงเข้าไปได้</span>รอบตนเอง ขณะที่อยู่ในโดม เพื่อนร่วมทีมจะ<span class=\"highlight\">​ฟื้นฟู​พลังชีวิต</span>อย่างรวดเร็ว และศัตรูจะ<span class=\"highlight\">ถูกทำให้ช้าลง</span> <br>ยูนิตที่เป็นจุดมุ่งหมายของเกมจะกลายเป็นอมตะและถูกแช่แข็งเมื่ออยู่ภายใต้ Frozen Shelter"
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> ลดอัตรายิง"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> อัตรา​ฟื้นฟู​พลังชีวิต และตอนนี้จะเพิ่มตามพลังวิญญาณ"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Frozen Shelter"
		"frozen_shelter_modifier_buff"		"Frozen Shelter"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Frozen Shelter"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Exploding Uppercut"
		"citadel_ability_uppercut_quip"			"ชกใครบางคนให้ออกห่างจากคุณ"
		"citadel_ability_uppercut_desc"			"สร้างความเสียหาย<span class=\"highlight\">โจมตี​ประชิด​​ธรรมดา</span>แก่ยูนิตที่อยู่ใกล้เคียง และผลักให้ยูนิตเหล่านั้น<span class=\"highlight\">กระเด็นกลับไป</span> ทำให้เกิด<span class=\"highlight\">ความเสียหายพื้นที่</span>และ<span class=\"highlight\">ลดอัตรายิง</span>ในจุดที่ตกลง ไม่สร้างความเสียหายแก่เพื่อนร่วมทีม"
		"citadel_ability_uppercut_t2_desc"		"เมื่อใช้ Exploding Uppercut ใส่ฮีโร่ศัตรูจะได้รับบัฟ<span class=\"highlight\">เวลาหมุนเพื่อยิงเร็วขึ้น ระยะยิงเพิ่มขึ้น 2 เท่า และความเสียหายอาวุธ +{s:BuffBaseWeaponPct}%</span> เป็นเวลา {s:UppercutBuffOnHit}วิ"
		"citadel_ability_uppercut_t3_desc"		"เมื่อใช้ Exploding Uppercut ใส่ฮีโร่ศัตรูจะรีเซ็ต<span class=\"highlight\">คูลดาวน์ของสกิล Hook เป็น 0</span> และมอบ<span class=\"highlight\">กระสุน +{s:ClipSizeBonus}%</span> ให้กับตับกระสุนปัจจุบันของคุณทันที"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"ความเสียหาย Exploding Uppercut"
		"LandingDamage_label"					"ความเสียหายเป็นพื้นที่"
		"OnLandDamageRadius_label"				"รัศมีตกกระทบ"
		"OnLandDamageRadius_postfix"			"ม"
		"modifier_uppercut_buff"					"บูสต์อาวุธ"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"ระยะเวลาสตัน"
		"StunOnLand_postfix"					"วิ"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				"วิ"
		"ExplodeDebuffDuration_label"			"ระยะเวลาลดอัตรายิง"
		"ExplodeDebuffDuration_postfix"			"วิ"

		"citadel_ability_sticky_bomb"			"Sticky Bomb"
		"citadel_ability_sticky_bomb_quip"		"ติดระเบิดบนตัวศัตรู"
		"citadel_ability_sticky_bomb_desc"		"ติด Sticky Bomb ที่ตัวของเป้าหมายใกล้เคียงซึ่งจะสร้าง<span class=\"highlight\">ความเสียหาย​ระเบิด</span>หลังจากระยะเวลาจุดชนวนสั้น ๆ <br>มอบการซ้อนทับระเบิดซึ่งจะเพิ่ม<span class=\"highlight\">ความเสียหายระเบิด +{s:BonusDamagePctPerPlayerHit}%</span> ต่อฮีโร่ศัตรูแต่ละตัวที่โดน โดยจะเสียการซ้อนทับเมื่อตาย {s:BonusLossPerDeath}% (ปัดเศษขึ้น)<br>กด [{s:key_alt_cast}] ค้างไว้เพื่อร่าย Sticky Bomb ใส่ตนเอง"
		"modifier_citadel_sticky_bomb_attached"	"ระเบิดติดอยู่บนตัวคุณ"
		"citadel_ability_sticky_bomb_t3_desc"	"เมื่อติดระเบิด จะ<span class=\"highlight\">ปลดอาวุธ​</span>เป้าหมาย​เป็นเวลา <span class=\"highlight\">{s:DebuffDuration}วิ</span>"
		"StunTargetOnExplode_label"				"ระยะเวลา"
		"StunTargetOnExplode_postfix"				"วิ"

		"citadel_ability_bebop_laser_beam"		"Hyper Beam"
		"citadel_ability_bebop_laser_beam_quip"	"ปล่อยลำแสงที่สร้างความเสียหายมหาศาล"
		"citadel_ability_bebop_laser_beam_desc" "ชาร์จเลเซอร์ของคุณเพื่อปลดปล่อยพลังงานมหาศาลที่​<span class=\"highlight\">สร้างความเสียหาย</span>และ<span class=\"highlight\">ลดความเร็วเคลื่อนที่และพุ่งตัวของศัตรู</span> คุณจะเคลื่อนที่และหมุนตัวได้ช้าลงในระหว่างใช้สกิลนี้ หากกดใช้สกิลขณะอยู่กลางอากาศ คุณจะสามารถลอยตัวได้ในขณะที่ปล่อยลำแสง"
		"modifier_bebop_laser_beam"				"Hyper Beam"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Hyper Beam จะรักษา {s:hero_name} เป็นจำนวน <span class=\"highlight\">{s:BeamLifesteal}%</span> ของความเสียหาย​แก่ฮีโร่ และ {s:BeamLifestealNonHeroPercent}% หากไม่ใช่ฮีโร่"
		"BeamLength_label"						"ความยาวลำแสง"
		"BeamLength_postfix"					"ม"
		"BeamWidth_label"						"ความกว้างลำแสง"
		"BeamWidth_postfix"						"ม"


		"citadel_ability_hook"					"Hook"
		"citadel_ability_hook_quip"				"ดึงเป้าหมายเข้าหาคุณ"
		"citadel_ability_hook_desc"				"ปล่อยตะขอที่<span class=\"highlight\">เกี่ยวและลาก</span>ฮีโร่แรกที่โดนเข้ามา และสร้างความเสียหายแก่ศัตรู เป้าหมายจะถูกวางในตำแหน่งที่คุณหันหน้า"
		"citadel_ability_hook_t1_desc"			"Bebop สร้าง<span class=\"highlight\">ความ​เสียหาย​กระสุน​เพิ่มขึ้น {s:BulletAmp}% </span> แก่ศัตรูที่ถูกลาก เป็นเวลา {s:BulletAmpDuration}วิ"
		"BulletShieldOnHook_label"				"โล่กันกระสุน"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"โล่กันกระสุน"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"โล่กันกระสุน"
