"lang"
{
	"Language"		"german"
		"ability_stacking_damage_desc"	"Wenn Haze auf ein Ziel schießt, <span class=\"highlight\">erhöht sich ihr Kugelschaden gegen dieses spezielle Ziel</span>. Haze erhält <span class=\"highlight\">eine Instanz</span> pro Kugeltreffer und zwei Instanzen bei einem Kopfschuss."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Fixiert"

		"ability_stacking_damage_t1_desc" "Fügt dem Ziel alle {s:ProcDamageStackCount}</span> Instanzen <span class=\"highlight\">{s:ProcDamage}</span> Magieschaden zu und verlangsamt es für {s:SlowDuration} s um <span class=\"highlight\">{s:SlowPercent} %</span>"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> max. Instanzen und <span class=\"highlight\">+{s:AbilityDuration} s</span> Dauer"

		"DamageBonusFixedPerStack_label"					"Waffenschaden"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" pro Instanz"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Verlangsamt"

		"ability_smoke_bomb"			"Rauchbombe"
		"ability_smoke_bomb_quip"		"Verschwindet von der Bildfläche"
		"ability_smoke_bomb_desc"		"Haze verschwindet von der Bildfläche, wird <span class=\"highlight\">unsichtbar</span> und erhält zusätzliches <span class=\"highlight\">Sprinttempo</span>. Angriffe decken die Unsichtbarkeit auf. Wenn sich Gegner in der Nähe befinden, wird die Unsichtbarkeit enttarnt."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} m/s</span> Sprinttempo während Unsichtbarkeit"
		"ability_smoke_bomb_t3_desc"	"Gewährt nach der Unsichtbarkeit für {s:PostInvisBuffDuration} s <span class=\"highlight\">+{s:BulletLifesteal} % Kugellebensraub</span>"
		//"modifier_citadel_smoke_bomb_in_smoke"	"In Smoke"
		"modifier_citadel_smoke_bomb_invis" 	"Unsichtbar"
		//"ability_smoke_bomb/modifier_buff"		"Stabilizer"

		"ability_bullet_flurry"			"Kugelhagel"
		"ability_bullet_flurry_quip"	"Entfesselt einen Kugelhagel um sich herum"
"BonusWeaponDamage_prefix"				"+"
		"BonusWeaponDamage_label"				"Kugelschaden"
		"DanceMoveSpeed_label"			"Bewegungstempo während Kugelhagel"
		"DanceMoveSpeed_postfix"		" m/s"
		//-----------------------------------------------------------------------------
		// Sumo // dynamo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Kinetischer Impuls"
		"citadel_ability_stomp_quip"			"Löst einen energetischen Impuls aus, der Gegner in die Luft schleudert"
		"citadel_ability_stomp_desc"			"Dynamo löst einen energetischen Impuls aus, der Gegner in die Luft schleudert."
		"citadel_ability_stomp_t1_desc"			"Reduziert die <span class=\"highlight\">Feuerrate</span> und verlangsamt das <span class=\"highlight\">Bewegungstempo</span> von getroffenen Gegnern für <span class=\"highlight\">{s:SlowDuration} s</span> um <span class=\"highlight\">{s:SlowPercent} %</span>"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} fügt getroffenen Gegnern für <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span> <span class=\"highlight\">{s:BulletArmorReduction} % mehr Kugelschaden</span> zu"
		"StompRange_label"						"Stampfreichweite"
		"StompRange_postfix"					" m"
		//"stomp_buff_modifier"						"+Fire Rate"
		"BulletArmorReductionDuration_label"	"Dauer"
		"BulletArmorReductionDuration_postfix"	" s"
		"StompWidth_label"						"Fähigkeitsbreite"
		"StompWidth_postfix"					" m"
		"modifier_stomp_debuff"					"Schwächung durch Stampfer"

		"citadel_ability_void_sphere"				"Quantenverschränkung"
		"citadel_ability_void_sphere_quip"		"Wechselt zwischen den Ebenen der Existenz"
		"citadel_ability_void_sphere_desc"		"Dynamo verschwindet für kurze Zeit <span class=\"highlight\">in die Leere</span> und taucht dann in kurzer Entfernung wieder auf. Beim Wiedererscheinen wird seine Waffe <span class=\"highlight\">nachgeladen</span> und er erhält zusätzliche <span class=\"highlight\">Feuerrate</span> für sein nächstes Magazin (max. für {s:FireRateBonusDurationMax} s). Kann auch mit [{s:key_alt_cast}] eingesetzt werden, um Verbündete in der Nähe mitzunehmen und ihnen den halben Feuerratenbonus zu gewähren."
		"citadel_ability_void_sphere_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} s</span> Abklingzeit und <span class=\"highlight\">+{s:BonusClipSizePercent} %</span> Grundmunition beim Wiedererscheinen"
		"modifier_void_sphere"					"Quantenverschränkung"
		//"modifier_voidsphere_buff"				"Void Sphere +Fire Rate"
		"AllyDistance_label"						"Distanz mit Verbündeten"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"Zeit in der Leere"
		"VoidTime_postfix"						" s"

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				" m"
		"TechShieldDuration_label"				"Schilddauer"
		"TechShieldDuration_postfix"			" s"

		"citadel_ability_self_vacuum"			"Singularität"
		"citadel_ability_self_vacuum_quip"		"Zieht das gegnerische Team an und betäubt es"
		"citadel_ability_self_vacuum_desc"		"Dynamo erschafft eine Singularität in seinen Händen, die <span class=\"highlight\">Gegner in der Nähe heranzieht und diesen Schaden zufügt</span>. Am Ende der Wirkungsdauer werden die Gegner in die Luft geschleudert."
		"citadel_ability_self_vacuum_t3_desc"		"Singularität fügt Gegnern jede Sekunde <span class=\"highlight\">{s:DamagePercentHealth} %</span> ihrer max. LP als Schaden zu"
		"VacuumRadius_label"						"Singularitäts­radius"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_label"				"Schaden als Heilung"
		"DamagePercentHealth_postfix"				" %"

		"citadel_ability_nikuman"				"Verjüngende Aurora"
		"citadel_ability_nikuman_quip"			"Heilt sich selbst und Verbündete in der Nähe"
		"citadel_ability_nikuman_desc"			"Dynamo stellt während der Kanalisierung <span class=\"highlight\">kontinuierlich Lebenspunkte</span> seiner selbst und seiner Verbündeten in der Nähe wieder her. Spurten unterbricht die Kanalisierung nicht."
		"citadel_ability_nikuman/modifier_nikuman"	"Verjüngende Aurora"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"/Sek."
		"citadel_ability_nikuman_t1_desc"			"Gewährt für {s:MovementSpeedBonusDuration} s <span class=\"highlight\">+{s:MovementSpeedBonus} m/s Bewegungstempo</span> bei vollständiger Kanalisierung bzw. sofort mit der 5-FP-Aufwertung"
		"citadel_ability_nikuman_t3_desc"			"Kann sich <span class=\"highlight\">uneingeschränkt bewegen und Fähigkeiten einsetzen</span> und heilt sich zus. um <span class=\"highlight\">+{s:HealMaxHealthPercent} % der max. LP</span> pro Sek."
		"HealMaxHealthPercent_label"				"max. wiederhergestellte LP"
		"HealMaxHealthPercent_postfix"			" %/Sek."
		"HealingPerSecond_label"					"wiederhergestellte LP"
		"HealingPerSecond_postfix"				"/Sek."
		"ShareWithFriendsRadius_label"			"Heilungsradius für Verbündete"
		"ShareWithFriendsRadius_postfix"			" m"
		"modifier_nikuman_techshield"				"Magieschild"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			" s"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						" m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		" %"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Verlangsamungsdauer"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				" m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			" %"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Bindungsfluch"
		"ability_warden_lock_down_quip"			"Verflucht ein Ziel und setzt dieses fest, falls es nicht rechtzeitig fliehen kann"
		"ability_warden_lock_down_desc"			"Verflucht einen gegnerischen Helden. Falls sich dieser innerhalb der <span class=\"highlight\">Fluchtzeit</span> nicht von dessen ursprünglicher Position fortbewegt, erleidet dieser <span class=\"highlight\">Schaden</span> und wird <span class=\"highlight\">festgesetzt</span>."
		"ability_warden_lock_down_t3_desc"		"Warden fügt festgesetzten Helden für <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span> <span class=\"highlight\">+{s:BulletArmorReduction} % Kugelschaden</span> zu"
		"StaminaReduction_label"					"Ausdauer­reduzierung"

		"EscapeRange_label"						"Fluchtdistanz"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"Fluchtzeit"
		"EscapeTime_postfix"						" s"
		"modifier_warden_lockdown_debuff"			"Bindungsfluch"
		"modifier_warden_lockdown_debuff_hint"	"Bereich verlassen, um Festsetzung zu entgehen"
		"modifier_warden_lockdown_root"			"Bindungsfluch"

		"ability_warden_high_alert"				"Willenskraft"
		"ability_warden_high_alert_quip"			"Gewährt einen Schild gegen Magieschaden sowie Bewegungstempo"
		"ability_warden_high_alert_desc"			"Warden erhält <span class=\"highlight\">Schildpunkte gegen Magieschaden</span> und zusätzliches <span class=\"highlight\">Bewegungstempo</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> Schildpunkte gegen Magieschaden und skaliert jetzt mit Magiekraft"
		"MoveSpeedBonusPct_label"					"Bonusbewegungstempo"
		"MoveSpeedBonusPct_postfix"				" %"
		"TechShieldPoints_label"					"Schildpunkte gegen Magieschaden"

		"modifier_warden_high_alert"				"Willenskraft"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Alchemistischer Flakon"
		"ability_warden_crowd_control_quip"		"Schwächt Gegner in der Nähe und fügt diesen Schaden zu"
		"ability_warden_crowd_control_desc"		"Warden wirft einen Flakon, der getroffenen Gegnern <span class=\"highlight\">Schaden zufügt</span>, diese <span class=\"highlight\">verlangsamt</span> und deren <span class=\"highlight\">Waffenschaden</span> sowie <span class=\"highlight\">Ausdauer</span> reduziert."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} s</span> Abklingzeit und verlangsamt die Feuerrate um <span class=\"highlight\">{s:FireRateSlow} %</span>"
		"MoveSpeedSlowPct_label"					"Bewegungs­verlangsamung"
		"MoveSpeedSlowPct_postfix"				" %"
		"WeaponPowerDebuff_label"					"Waffenschaden"
		"WeaponPowerDebuff_postfix"				" %"
		"modifier_warden_crowd_control_debuff"	"Alchemistischer Flakon"

		"ability_warden_riot_protocol"			"Letztes Gefecht"
		"ability_warden_riot_protocol_quip"		"Sendet Strahlen aus, die Gegnern Lebenspunkte rauben"
		"ability_warden_riot_protocol_desc"		"Nach einer Kanalisierungsdauer von {s:AbilityCastDelay} s <span class=\"highlight\">sendet Warden Strahlen aus, die Gegnern Schaden zufügen und ihn basierend auf dem zugefügten Schaden heilen</span>.<br>Während Letztes Gefecht kanalisiert wird, erhöht sich die <span class=\"highlight\">Kugelresistenz</span> drastisch."
		"modifier_warden_riot_protocol"			"Letztes Gefecht"
		"modifier_warden_riot_protocol_enemy_debuff"	"Verlangsamt"
		"HealthStealPctHero_label"				"Lebensraub gg. Helden"
		"HealthStealPctHero_postfix"				" %"

		"HealthStealPct_label"					"Lebensraub gg. Nicht-Helden"
		"HealthStealPct_postfix"					" %"

		"PulseInterval_label"						"Impulsintervall"
		"PulseInterval_postfix"					" s"
		"PulseDPS_label"							"Schaden pro Sekunde"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				" %"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				" s"
		"PulseRadius_label"						"Impulsradius"
		"PulseRadius_postfix"						" m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Schrottkugel"
		"ability_wrecking_ball_quip"			"Wirf eine Schrottkugel, die Gegner betäubt"
		"ability_wrecking_ball_desc"			"Wrecker erschafft eine Schrottkugel, die geworfen werden kann. Getroffene Gegner <span class=\"highlight\">erleiden Schaden und werden betäubt</span>. Die Erschaffung der Schrottkugel nimmt etwas Zeit in Anspruch. Wrecker bewegt sich langsamer, während er die Schrottkugel trägt."
		"WreckingBallDamage_label"			"Schaden"
		"WreckingBallPickupTime_label"		"Erschaffungsdauer"
		"WreckingBallPickupTime_postfix"		" s"
		"MoveSpeedLimit_label"				"Bewegungstempo"
		"MoveSpeedLimit_postfix"				" m/s"
		"modifier_wrecking_ball_auto_throw"	"Schrottkugel"
		"hint_throw_wrecking_ball"			"Schrottkugel werfen"

		"ability_wrecker_salvage"				"Zerlegen"
		"ability_wrecker_salvage_desc"		"Wrecker <span class=\"highlight\">betäubt</span> einen gegnerischen Infanteristen oder eine neutrale Einheit und fügt dem Ziel währenddessen <span class=\"highlight\">Schaden zu</span>. Ein erfolgreicher Kill gewährt ihm zusätzliche <span class=\"highlight\">Feuerrate</span> und stellt eine Aufladung für <span class=\"highlight\">Explosive Biomasse</span> wieder her. Dieser Bonus summiert sich für jeden Gegner unabhängig voneinander auf."
		"ability_wrecker_salvage_quip"		"Zerlegt eine gegnerische oder neutrale Einheit"
		"FireRateBuffDuration_label"			"Bonusdauer"
		"FireRateBuffDuration_postfix"		" s"
		"SalvageBonus_FireRate_label"			"Feuerrate pro Bonus"
		"SalvageBonus_Health_label"			"Heilung"
		"ability_wrecker_salvage_t1_desc"		"Stellt <span class=\"highlight\">{s:SalvageBonus_Health} Lebenspunkte</span> pro Kill wieder her"
		"SalvageDuration_label"				"max. Dauer"
		"SalvageDuration_postfix"				" s"

		"modifier_wrecker_salvage_buff"		"Feuerrate erhöht"

		"ability_scrap_blast"					"Explosive Biomasse"
		"ability_scrap_blast_desc"			"Wrecker feuert eine Masse zerlegter Überreste ab, die Gegnern <span class=\"highlight\">Schaden zufügt</span> und <span class=\"highlight\">betäubt</span>. Mehrere Treffer erhöhen die Verlangsamung."
		"ability_scrap_blast_quip"			"Feuert explosive Biomasse ab"
		"EnemyMoveSlow_label"					"gegn. Bewegungsverlangsamung pro Treffer"
		"EnemyMoveSlow_postfix"				" %"
		"EnemyMoveSlowDuration_label"			"Dauer für gegn. Bewegungsverlangsamung"
		"EnemyMoveSlowDuration_postfix"		" s"
		"ScrapDamage_label"					"Schaden"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Verlangsamt"

		"ability_wrecker_ultimate"			"Magnetischer Fluss"
		"ability_wrecker_ultimate_desc"		"Wrecker <span class=\"highlight\">greift</span> sich Gegner in seinem Blickfeld, versetzt sie in <span class=\"highlight\">Stase</span> und hält sie über sich. Alle eingefangenen Gegner werden nach Ablauf des Fähigkeitseffekts <span class=\"highlight\">betäubt</span> und <span class=\"highlight\">erleiden Schaden</span>. Alle eingefangenen NSC werden <span class=\"highlight\">zerlegt</span>."
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					" m"
		"ability_wrecker_ultimate_t3_desc"	"Wrecker ist währenddessen <span class=\"highlight\">unverwundbar</span>"

		"wrecker_ultimate_grab_debuff"		"Stase"

		"ability_wrecker_teleport"			"Astralwanderung"
		"ability_wrecker_teleport_desc"		"Wrecker entsendet eine <span class=\"highlight\">Schattengestalt seiner selbst, die er steuern kann</span>, und <span class=\"highlight\">teleportiert</span> sich an die Stelle, an der diese landet. Die Explosion bei Ankunft <span class=\"highlight\">verlangsamt Gegner</span> und fügt <span class=\"highlight\">Schaden</span> basierend auf der Flugzeit zu."
		"ability_wrecker_teleport_quip"		"Entsendet eine Schattengestalt seiner selbst und teleportiert sich dorthin, wo diese landet"
		"DamagePerSecondFlown_label"			"Schaden pro geflogener Sekunde"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Wurfhaken"
		"citadel_ability_lash_quip"				"Benutzt die Peitsche, um sich an ein Ziel heranzuziehen"
		"citadel_ability_lash_desc"				"Lash <span class=\"highlight\">{s:hero_name} zieht sich durch die Luft</span> an ein Ziel heran. Beim Einsatz von Wurfhaken wird auch das Limit der <span class=\"highlight\">Sprünge und Spurts in der Luft</span> zurückgesetzt."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> Zauberreichweite und <span class=\"highlight\">+{s:WeaponDamageBonus}</span> Waffenschaden für {s:WeaponDamageBonusDuration} s"
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus} %</span> Feuerrate für den Waffenschaden­bonus"
		"LashDamage_label"						"Schaden mit Wurfhaken"
		"WeaponFireRateBonus_label"				"Feuerrate"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				" %"
		"JumpVelocity_label"					"Sprungtempo"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"Waffenschaden"
		"WeaponDamageBonusDuration_label"			"Bonusdauer"
		"WeaponDamageBonusDuration_postfix"		" s"

		"citadel_ability_lash_down_strike"			"Bodenschlag"
		"citadel_ability_lash_down_strike_quip"		"Schmettert auf den Boden und fügt Gegnern Schaden zu"
		"citadel_ability_lash_down_strike_desc"		"Lash stampft auf den Boden und fügt Gegnern in seinem Blickfeld <span class=\"highlight\">Schaden</span> zu. Wenn Lash Bodenschlag in der Luft aktiviert, stürzt er schnell schnell zu Boden. Der Schaden pro niedergestürztem Meter nimmt nach 25 m ab."
		"StompDamagePerMeterPrimary_label"					"Schaden pro Meter"
		"citadel_ability_lash_down_strike_t2_desc"	"Getroffene Gegner werden <span class=\"highlight\">in die Luft geschleudert</span> und für <span class=\"highlight\">{s:SlowDuration} s</span> um <span class=\"highlight\">{s:EnemySlowPct} %</span> verlangsamt"
		"citadel_ability_lash_down_strike_t3_desc"	"+110 % <span class=\"highlight\">Schaden pro Meter</span> und verbesserte Skalierung"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Verlangsamt"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				" m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Peitschenhieb"
		"ability_lash_flog_quip"				"Raubt Gegnern im Blickfeld Lebenspunkte"
		"ability_lash_flog_desc"				"Lash trifft Gegner mit der Peitsche und <span class=\"highlight\">raubt ihnen Lebenspunkte</span>."
		"ability_lash_flog_t1_desc"				"Verlangsamt das Bewegungstempo für {s:EnemySlowDuration} s um <span class=\"highlight\">{s:EnemySlowPct} %</span>"
		"ability_lash_flog_t3_desc"				"+{s:Damage} Schaden und verlangsamt die Feuerrate um {s:FireRateSlow} %"
		"HealPctVsHeroes_label"					"Heilung durch Helden"
		"HealPctVsHeroes_postfix"				" %"
		"HealPctVsNonHeroes_label"				"Heilung durch Nicht-Helden"
		"HealPctVsNonHeroes_postfix"			" %"
		"EnemySlowDuration_label"					"Dauer für gegn. Bewegungsverlangsamung"
		"EnemySlowDuration_postfix"				" s"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		" %"
		"TargetingConeAngle_label"				"Angriffswinkel"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Peitschenhieb"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			" m"
		"GrenadeDamage_label"						"Explosionsschaden"

		"citadel_ability_lash_ultimate"			"Todesschmetterer"
		"citadel_ability_lash_ultimate_quip"		"Zieht Gegner hoch in die Luft und schmettert sie wieder zu Boden"
		"citadel_ability_lash_ultimate_desc"		"Lash fokussiert seine Gegner und umschlingt diese mit seinen Peitschen. Nach der Kanalisierungsdauer werden umschlungene Gegner <span class=\"highlight\">in die Luft gehoben, betäubt</span> und dann auf den Boden geschmettert. Von der Fähigkeit betroffene sowie im Aufprallbereich getroffene Gegner <span class=\"highlight\">erleiden Schaden und werden verlangsamt</span>.<br>[{s:iv_attack}] drücken, um umschlungene Gegner frühzeitig zu Boden zu schmettern. Gegner, zu denen keine Sichtlinie besteht, oder solche, die sich während der Fokusdauer aus dem Wirkungsbereich entfernen, werden nicht in die Luft gehoben."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Todesschmetterer"
		"citadel_ability_lash_ultimate_debuff"	"Bewegungsverlangsamung"

		"ImpactRadius_label"						"Aufprallradius"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_label"			"Fokusdauer"
		"LashUltimateChargeTime_postfix"			" s"
		"ThrowDistance_label"						"max. Wurfweite"
		"ThrowDistance_postfix"					" m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Friert ein"
		"ability_icepath/modifier_icepath"		"Eispfad"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Frostgranate"
		"ability_ice_grenade_quip"			"Verlangsamt Gegner und fügt diesen Schaden zu"

		"ability_ice_grenade_desc"			"Kelvin wirft eine Granate, die in einer Wolke aus gefrierendem Eis explodiert, Gegnern <span class=\"highlight\">Schaden zufügt</span> und deren <span class=\"highlight\">Bewegungstempo verlangsamt</span>."
		"ability_ice_grenade_t2_desc"		"Frostgranate stellt jetzt <span class=\"highlight\">{s:HealAmount} LP</span> von Verbündeten wieder her und skaliert mit Magiekraft"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Verlangsamt durch Frostgranate"

		"ability_icebeam"					"Arktischer Strahl"
		"ability_icebeam_quip"				"Verlangsamt Gegner immer stärker"
