"lang"
{
	"Language"		"indonesian"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"Waktu Bangun"
		"SleepWakeUpDelay_postfix"		"dtk."
		"MinimumSleepTime_label"			"Waktu Tidur Min."
		"MinimumSleepTime_postfix"		"dtk."
		//"AoESleep_label"					"Explode Radius"
		"AoESleep_postfix"				"m"
		"SleepDuration_label"				"Durasi Tidur"
		"SleepDuration_postfix"			"dtk."
		"modifier_citadel_sleep_dagger_postsleep"	"Damage Berkurang"

		"ability_stacking_damage"		"Kunci Target"
		"ability_stacking_damage_quip"	"Memberikan peningkatan Damage Peluru pada target"
		"ability_stacking_damage_desc"	"Menembak target <span class=\"highlight\">akan meningkatkan Damage Peluru pada target</span>. Mendapatkan satu <span class=\"highlight\">akumulasi</span> per peluru yang mengenai target, dan dua untuk headshot."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Target Terkunci"

		"ability_stacking_damage_t1_desc" "Memberikan <span class=\"highlight\">{s:ProcDamage}</span> Damage Spirit kepada target dan memperlambatnya sebesar <span class=\"highlight\">{s:SlowPercent}%</span> selama {s:SlowDuration} dtk. untuk setiap <span class=\"highlight\">{s:ProcDamageStackCount}</span> akumulasi"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> Maks. Akumulasi dan <span class=\"highlight\">+{s:AbilityDuration} dtk.</span> Durasi"

		"DamageBonusFixedPerStack_label"					"Damage Senjata"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" per akumulasi"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Slowed"

		"ability_smoke_bomb"			"Bom Asap"
		"ability_smoke_bomb_quip"		"Hilang dari pandangan"
		"ability_smoke_bomb_desc"		"Menghilang dari pandangan, menjadi <span class=\"highlight\">Tak Terlihat</span>, dan mendapatkan <span class=\"highlight\">kecepatan sprint</span>. Menyerang akan menghilangkan efek Tak Terlihat. Musuh terdekat dapat melihatmu meski dalam keadaan Tak Terlihat."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} m/dtk.</span> Kecepatan Sprint Tak Terlihat"
		"ability_smoke_bomb_t3_desc"	"Setelah Tak Terlihat, mendapatkan <span class=\"highlight\">+{s:BulletLifesteal}% Curi Nyawa Peluru</span> selama {s:PostInvisBuffDuration} dtk."
		//"modifier_citadel_smoke_bomb_in_smoke"	"In Smoke"
		"modifier_citadel_smoke_bomb_invis" 	"Tak Terlihat"
		//"ability_smoke_bomb/modifier_buff"		"Stabilizer"

		"ability_bullet_flurry"			"Tarian Peluru"
		"ability_bullet_flurry_quip"	"Lepaskan rentetan peluru ke sekitarmu"
		"ability_bullet_flurry_desc"	"Melayangkan rentetan tembakan, <span class=\"highlight\">menembakkan peluru</span> ke musuh terdekat dengan <span class=\"highlight\">akurasi sempurna</span>."
		//"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Bullet Flurry"
		"ability_bullet_flurry_t3_desc"	"Mendapatkan <span class=\"highlight\">+{s:EvasionPercent}%</span> Penghindaran Peluru dan <span class=\"highlight\">+{s:DanceMoveSpeed} m/dtk.</span> Kecepatan Gerakan saat Menari"
		"BonusWeaponDamage_prefix"				"+"
		"BonusWeaponDamage_label"				"Damage Peluru"
		"DanceMoveSpeed_label"			"Kecepatan Gerakan saat Menari"
		"DanceMoveSpeed_postfix"		"m/dtk."
		//-----------------------------------------------------------------------------
		// Sumo // dynamo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Getaran Kinetik"
		"citadel_ability_stomp_quip"			"Lepaskan serangan getaran di tanah yang melontarkan musuh ke udara"
		"citadel_ability_stomp_desc"			"Melepaskan getaran energi yang melontarkan musuh ke udara."
		"citadel_ability_stomp_t1_desc"			"Menurunkan <span class=\"highlight\">tingkat tembakan dan kecepatan gerak</span> musuh yang terkena sebanyak <span class=\"highlight\">{s:SlowPercent}%</span> selama <span class=\"highlight\">{s:SlowDuration} dtk.</span>"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} memberikan <span class=\"highlight\">{s:BulletArmorReduction}% Damage Peluru lebih besar</span> terhadap musuh yang terkena selama <span class=\"highlight\">{s:BulletArmorReductionDuration} dtk.</span>"
		"StompRange_label"						"Jangkauan Entakan"
		"StompRange_postfix"					"m"
		//"stomp_buff_modifier"						"+Fire Rate"
		"BulletArmorReductionDuration_label"	"Durasi"
		"BulletArmorReductionDuration_postfix"	"dtk."
		"StompWidth_label"						"Radius Skill"
		"StompWidth_postfix"					"m"
		"modifier_stomp_debuff"					"Debuff Entakan"

		"citadel_ability_void_sphere"				"Keterikatan Kuantum"
		"citadel_ability_void_sphere_quip"		"Muncul dan menghilang dalam sekejap"
		"citadel_ability_void_sphere_desc"		"{s:hero_name} <span class=\"highlight\">menghilang sebentar</span> dan muncul kembali dalam jarak dekat. Saat muncul kembali, senjata akan <span class=\"highlight\">terisi ulang</span> dan mendapat <span class=\"highlight\">bonus tingkat tembakan</span> untuk klip selanjutnya (Maks. {s:FireRateBonusDurationMax} dtk.). Menekan [{s:key_alt_cast}] akan membawa rekan tim terdekat dan memberi mereka setengah bonus tingkat tembakan."
		"citadel_ability_void_sphere_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} dtk.</span> Cooldown Skill dan <span class=\"highlight\">+{s:BonusClipSizePercent}%</span> Amunisi Dasar saat muncul kembali"
		"modifier_void_sphere"					"Keterikatan Kuantum"
		//"modifier_voidsphere_buff"				"Void Sphere +Fire Rate"
		"AllyDistance_label"						"Jarak Rekan Tim"
		"AllyDistance_postfix"					"m"
		"VoidTime_label"							"Waktu Menghilang"
		"VoidTime_postfix"						"dtk."

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				"m"
		"TechShieldDuration_label"				"Durasi Perisai"
		"TechShieldDuration_postfix"			"dtk."

		"citadel_ability_self_vacuum"			"Singularitas"
		"citadel_ability_self_vacuum_quip"		"Tarik dan stun tim musuh"
		"citadel_ability_self_vacuum_desc"		"Menciptakan singularitas di tangan yang <span class=\"highlight\">menarik dan memberikan damage pada musuh terdekat</span>. Setelah selesai, musuh akan terlempar ke udara."
		"citadel_ability_self_vacuum_t3_desc"		"Singularitas menguras <span class=\"highlight\">{s:DamagePercentHealth}%</span> health maks. musuh setiap detik."
		"VacuumRadius_label"						"Radius Singularitas"
		"VacuumRadius_postfix"					"m"
		"DamagePercentHealth_label"				"% Damage Health"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"Aurora Pemulih"
		"citadel_ability_nikuman_quip"			"Sembuhkan diri sendiri dan mereka yang ada di sekitarmu"
		"citadel_ability_nikuman_desc"			"Saat digunakan, akan <span class=\"highlight\">memulihkan health dari waktu ke waktu</span> pada diri dan rekan tim terdekat. Melakukan dash tidak akan menghentikan jalannya skill."
		"citadel_ability_nikuman/modifier_nikuman"	"Aurora Pemulih"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"/dtk."
		"citadel_ability_nikuman_t1_desc"			"Mendapatkan <span class=\"highlight\">+{s:MovementSpeedBonus} m/dtk. bonus kecepatan gerakan</span> selama {s:MovementSpeedBonusDuration} dtk. jika Aurora sepenuhnya disalurkan, atau secara instan dengan Upgrade 5 PS."
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Dapat bergerak penuh dan menggunakan skill lain</span>, serta memulihkan <span class=\"highlight\">+{s:HealMaxHealthPercent}% dari Health Maks.</span> per detik."
		"HealMaxHealthPercent_label"				"Maks. Health yang Dipulihkan"
		"HealMaxHealthPercent_postfix"			"%/dtk."
		"HealingPerSecond_label"					"Health Dipulihkan"
		"HealingPerSecond_postfix"				"/dtk."
		"ShareWithFriendsRadius_label"			"Radius Penyembuhan Rekan Tim"
		"ShareWithFriendsRadius_postfix"			"m"
		"modifier_nikuman_techshield"				"Perisai Spirit"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			"dtk."

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						"m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		" %"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Durasi Perlambatan"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				"m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			" %"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Jampi-jampi"
		"ability_warden_lock_down_quip"			"Kutuk target dan lumpuhkan jika mereka tidak dapat melarikan diri"
		"ability_warden_lock_down_desc"			"Kutuk hero musuh. Jika mereka tidak menjauh dari posisi awal mereka dalam rentang <span class=\"highlight\">waktu melarikan diri</span>, mereka akan menerima <span class=\"highlight\">damage</span> dan <span class=\"highlight\">dilumpuhkan</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} memberikan <span class=\"highlight\">+{s:BulletArmorReduction}% Damage Peluru</span> terhadap Hero yang terperangkap selama <span class=\"highlight\">{s:BulletArmorReductionDuration} dtk.</span>"
		"StaminaReduction_label"					"Pengurangan Stamina"

		"EscapeRange_label"						"Ruang Melarikan Diri"
		"EscapeRange_postfix"						"m"
		"EscapeTime_label"						"Waktu Melarikan Diri"
		"EscapeTime_postfix"						"dtk."
		"modifier_warden_lockdown_debuff"			"Jampi-jampi"
		"modifier_warden_lockdown_debuff_hint"	"Tinggalkan area untuk menghindari Jampi-jampi"
		"modifier_warden_lockdown_root"			"Jampi-jampi"

		"ability_warden_high_alert"				"Tekad Kuat"
		"ability_warden_high_alert_quip"			"Dapatkan perisai spirit dan kecepatan gerakan"
		"ability_warden_high_alert_desc"			"Dapatkan <span class=\"highlight\">perisai spirit</span> dan <span class=\"highlight\">bonus kecepatan gerakan</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> Health Perisai Spirit dan ditingkatkan dengan Kekuatan Spirit"
		"MoveSpeedBonusPct_label"					"Bonus Kecepatan Gerakan"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"Health Perisai Spirit"

		"modifier_warden_high_alert"				"Tekad Kuat"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Labu Kimia"
		"ability_warden_crowd_control_quip"		"Beri damage dan debuff musuh terdekat"
		"ability_warden_crowd_control_desc"		"Lemparkan labu yang memberikan <span class=\"highlight\">damage, memperlambat,</span> dan mengurangi <span class=\"highlight\">damage senjata</span> dan <span class=\"highlight\">stamina</span> musuh saat terkena."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown}s</span> Cooldown dan menerapkan <span class=\"highlight\">{s:FireRateSlow}%</span> Tingkat Tembakan Lambat"
		"MoveSpeedSlowPct_label"					"Perlambatan Kecepatan Gerakan"
		"MoveSpeedSlowPct_postfix"				" %"
		"WeaponPowerDebuff_label"					"Damage Senjata"
		"WeaponPowerDebuff_postfix"				" %"
		"modifier_warden_crowd_control_debuff"	"Labu Kimia"

		"ability_warden_riot_protocol"			"Pertahanan Terakhir"
		"ability_warden_riot_protocol_quip"		"Memancarkan getaran yang mencuri health musuh"
		"ability_warden_riot_protocol_desc"		"Setelah mengisi daya selama {s:AbilityCastDelay} dtk., <span class=\"highlight\">melepaskan getaran yang memberikan damage pada musuh dan menyembuhkan diri</span> sebesar damage yang diberikan. <br><span class=\"highlight\">Pertahanan peluru</span> akan meningkat secara signifikan selama Pertahanan Terakhir aktif."
		"modifier_warden_riot_protocol"			"Pertahanan Terakhir"
		"modifier_warden_riot_protocol_enemy_debuff"	"Diperlambat"
		"HealthStealPctHero_label"				"Curi Nyawa Hero"
		"HealthStealPctHero_postfix"				" %"

		"HealthStealPct_label"					"Curi Nyawa Non-Hero"
		"HealthStealPct_postfix"					" %"

		"PulseInterval_label"						"Interval Denyut"
		"PulseInterval_postfix"					"dtk."
		"PulseDPS_label"							"DPS"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				" %"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				"dtk."
		"PulseRadius_label"						"Radius Denyut"
		"PulseRadius_postfix"						"m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Bola Penghancur"
		"ability_wrecking_ball_quip"			"Lemparkan bola besi untuk stun musuh"
		"ability_wrecking_ball_desc"			"Buat bola besi besar yang dapat dilemparkan, <span class=\"highlight\">memberikan damage dan efek stun</span> pada semua yang terkena bola tersebut. Bola memerlukan waktu untuk dibuat dan memperlambat gerakanmu saat membawanya."
		"WreckingBallDamage_label"			"Damage"
		"WreckingBallPickupTime_label"		"Waktu Pembuatan"
		"WreckingBallPickupTime_postfix"		"dtk."
		"MoveSpeedLimit_label"				"Kecepatan Gerakan"
		"MoveSpeedLimit_postfix"				"m/dtk."
		"modifier_wrecking_ball_auto_throw"	"Bola Penghancur"
		"hint_throw_wrecking_ball"			"Lempar Bola"

		"ability_wrecker_salvage"				"Konsumsi"
		"ability_wrecker_salvage_desc"		"<span class=\"highlight\">Stun</span> pasukan musuh atau NPC, berikan <span class=\"highlight\">damage</span> saat mereka ditahan. Kill yang berhasil memberikan bonus <span class=\"highlight\">tingkat tembakan</span>, dan memulihkan energi <span class=\"highlight\">Ledakan Bio</span>. Bonus ini berakumulasi secara independen"
		"ability_wrecker_salvage_quip"		"Konsumsi pasukan musuh atau netral"
		"FireRateBuffDuration_label"			"Durasi Bonus"
		"FireRateBuffDuration_postfix"		"dtk."
		"SalvageBonus_FireRate_label"			"Tingkat Tembakan per bonus"
		"SalvageBonus_Health_label"			"Heal"
		"ability_wrecker_salvage_t1_desc"		"<span class=\"highlight\">{s:SalvageBonus_Health} health</span> dipulihkan per kill."
		"SalvageDuration_label"				"Durasi Maks."
		"SalvageDuration_postfix"				"dtk."

		"modifier_wrecker_salvage_buff"		"Tingkat Tembakan Ditingkatkan"

		"ability_scrap_blast"					"Ledakan Bio"
		"ability_scrap_blast_desc"			"Menembakkan sisa dari pasukan yang dikonsumsi, memberikan <span class=\"highlight\">damage</span> dan <span class=\"highlight\">memperlambat</span> musuh. Terkena beberapa kali akan meningkatkan efek perlambatan."
		"ability_scrap_blast_quip"			"Menembakkan ledakan bio"
		"EnemyMoveSlow_label"					"Musuh diperlambat per serangan"
		"EnemyMoveSlow_postfix"				" %"
		"EnemyMoveSlowDuration_label"			"Durasi Perlambatan Musuh"
		"EnemyMoveSlowDuration_postfix"		"dtk."
		"ScrapDamage_label"					"Damage"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Diperlambat"

		"ability_wrecker_ultimate"			"Aliran Magnet"
		"ability_wrecker_ultimate_desc"		"<span class=\"highlight\">Tangkap</span> musuh mana pun yang ditarget Wrecker, lalu berikan efek <span class=\"highlight\">stasis</span> dan cekam di atas kepala. <span class=\"highlight\">Stun</span>, dan berikan <span class=\"highlight\">damage</span> pada semua musuh yang tertangkap saat selesai. NPC yang tertangkap akan <span class=\"highlight\">diselamatkan</span>."
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					"m"
		"ability_wrecker_ultimate_t3_desc"	"Wrecker <span class=\"highlight\">Kebal</span> saat menggunakan"

		"wrecker_ultimate_grab_debuff"		"Stasis"

		"ability_wrecker_teleport"			"Jalan Gaib"
		"ability_wrecker_teleport_desc"		"Luncurkan <span class=\"highlight\">bayangan terbang kopian dirimu yang kamu kontrol</span> dan <span class=\"highlight\">teleportasikan</span> tubuhmu di mana pun bayangan mendarat. Ledakan teleportasi akan <span class=\"highlight\">memperlambat dan memberikan damage pada musuh</span> selama waktu terbangmu."
		"ability_wrecker_teleport_quip"		"Luncurkan ilusi terbang dirimu sendiri dan teleportasi tubuhmu di mana ilusi tersebut mendarat"
		"DamagePerSecondFlown_label"			"Damage per detik saat terbang"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Tarik ke Udara"
		"citadel_ability_lash_quip"				"Gunakan cambukmu untuk mendekatkanmu pada musuh"
		"citadel_ability_lash_desc"				"<span class=\"highlight\">Tarik dirimu</span> ke arah target. Menggunakan Tarik ke Udara juga akan mereset batasan <span class=\"highlight\">lompatan udara dan dash</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> Jangkauan Skill dan dapatkan <span class=\"highlight\">+{s:WeaponDamageBonus}</span> Damage Senjata selama {s:WeaponDamageBonusDuration} dtk."
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> Tingkat Tembakan pada Buff Bonus Senjata"
		"LashDamage_label"						"Damage Tarik Ke Udara"
		"WeaponFireRateBonus_label"				"Tingkat Tembakan"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				" %"
		"JumpVelocity_label"					"Kecepatan Lompat"
		"JumpVelocity_postfix"					"m/dtk."
		"lash_grapple_buff"						"Damage Senjata"
		"WeaponDamageBonusDuration_label"			"Durasi Bonus"
		"WeaponDamageBonusDuration_postfix"		"dtk."

		"citadel_ability_lash_down_strike"			"Serangan Darat"
		"citadel_ability_lash_down_strike_quip"		"Banting ke tanah dan berikan damage pada musuh"
		"citadel_ability_lash_down_strike_desc"		"Entakan tanah di bawah kakimu dan berikan <span class=\"highlight\">damage pada musuh</span> di hadapanmu. Jika kamu melakukan Entakkan Tanah saat mengudara, kamu akan mendarat dengan cepat. Damage menurun setelah 25 m."
		"StompDamagePerMeterPrimary_label"					"Damage per Meter"
		"citadel_ability_lash_down_strike_t2_desc"	"Musuh yang terkena akan <span class=\"highlight\">dilemparkan ke udara</span> dan diperlambat sebanyak <span class=\"highlight\">{s:EnemySlowPct}%</span> selama <span class=\"highlight\">{s:SlowDuration} dtk.</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">Damage Per Meter</span> +110% dan meningkatkan penskalaan"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Diperlambat"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				"m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				"m"

		"ability_lash_flog"						"Cambuk"
		"ability_lash_flog_quip"				"Curi Nyawa dari target di hadapanmu"
		"ability_lash_flog_desc"				"Serang musuh dengan cambukmu dan <span class=\"highlight\">curi nyawa</span> dari mereka."
		"ability_lash_flog_t1_desc"				"Menerapkan <span class=\"highlight\">{s:EnemySlowPct}%</span> Perlambatan Gerakan selama {s:EnemySlowDuration} dtk."
		"ability_lash_flog_t3_desc"				"+{s:Damage} Damage dan memberikan {s:FireRateSlow}% Penurunan Tingkat Tembakan"
		"HealPctVsHeroes_label"					"Penyembuhan dari Hero"
		"HealPctVsHeroes_postfix"				" %"
		"HealPctVsNonHeroes_label"				"Penyembuhan vs Non-Hero"
		"HealPctVsNonHeroes_postfix"			" %"
		"EnemySlowDuration_label"					"Durasi Perlambatan Musuh"
		"EnemySlowDuration_postfix"				"dtk."
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		" %"
		"TargetingConeAngle_label"				"Sudut serang"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Cambuk"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			"m"
		"GrenadeDamage_label"						"Damage Ledakan"

		"citadel_ability_lash_ultimate"			"Lemparan Kematian"
		"citadel_ability_lash_ultimate_quip"		"Angkat musuh dan banting ke tanah"
		"citadel_ability_lash_ultimate_desc"		"Fokus pada musuh untuk menghubungkan cambuk ke mereka. Setelah menggunakan cambuk, musuh yang terhubung akan <span class=\"highlight\">diapungkan dan terkena stun</span> kemudian dibanting ke tanah. Target dan musuh mana pun dalam zona pendaratan akan menerima <span class=\"highlight\">damage dan diperlambat</span>. <br>Tekan [{s:iv_attack}] untuk melempar musuh yang terhubung lebih awal. Musuh yang tidak dalam garis pandang atau keluar dari jangkauan selama waktu kait tidak akan ditangkap."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Lemparan Kematian"
		"citadel_ability_lash_ultimate_debuff"	"Perlambatan Gerakan"

		"ImpactRadius_label"						"Radius Benturan"
		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_label"			"Durasi Isi Daya"
		"LashUltimateChargeTime_postfix"			"dtk."
		"ThrowDistance_label"						"Jarak Lemparan Maks."
		"ThrowDistance_postfix"					"m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Pembekuan"
		"ability_icepath/modifier_icepath"		"Jalur Es"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Granat Es"
		"ability_ice_grenade_quip"			"Memberikan damage dan memperlambat musuh"

		"ability_ice_grenade_desc"			"Lemparkan granat yang meledak menjadi awan es yang membekukan, memberikan <span class=\"highlight\">damage</span> dan <span class=\"highlight\">memperlambat</span> musuh."
		"ability_ice_grenade_t2_desc"		"Granat Es sekarang memberikan efek <span class=\"highlight\">pemulihan sebanyak {s:HealAmount} HP</span> pada rekan tim. Ditingkatkan dengan Spirit."
