"lang"
{
	"Language"		"german"
		"EscalatingExposureTechArmorDamageReduction_label"	"Magieresistenz nach erlittenem Magieschaden"
		"EscalatingExposureTechArmorDamageReduction_postfix"	" %"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Erhöht die <span class=\"highlight\">Reichweite</span> und den <span class=\"highlight\">Effektradius</span> Deiner Fähigkeiten und Gegenstände."

		//Improved Reach
		"upgrade_tech_range_desc"			"Erhöht die <span class=\"highlight\">Reichweite</span> und den <span class=\"highlight\">Effektradius</span> Deiner Fähigkeiten und Gegenstände."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Verlangsamt"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Reduziert die <span class=\"highlight\">Abklingzeit</span> Deiner Fähigkeiten und Gegenstände."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Reduziert die <span class=\"highlight\">Abklingzeit</span> Deiner Fähigkeiten und Gegenstände."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		//"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Abklingzeitred. für Fähigkeiten mit Aufladungen"
		"CooldownReductionOnChargedAbilities_postfix" " %"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Wirft einen Trank, der bei Aufprall explodiert und im Wirkungsbereich zunehmenden <span class=\"highlight\">Magieschaden pro Sekunde</span> zufügt sowie Gegnern zusätzlichen <span class=\"highlight\">Waffenschaden</span> von Deinem Team erleiden lässt.<br><br>Fügt Nicht-Helden {s:NonHeroReductionPercent} % weniger Schaden pro Sekunde zu."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Waffenschaden"
		"BonusBaseWeaponDamageTaken_postfix"	" %"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Gewährt Dir zusätzliches <span class=\"highlight\">Bewegungstempo</span> und zusätzliche <span class=\"highlight\">Munition</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Entfernt den <span class=\"highlight\">Bewegungstempomalus</span> beim Schießen."
		"modifier_fleetfoot_boots"				"Schnelle Stiefel"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Dein nächster <span class=\"highlight\">Spurtsprung</span> verbraucht keine Ausdauer und gewährt Dir zusätzliche <span class=\"highlight\">Feuerrate</span> und zusätzliche <span class=\"highlight\">Munition</span>, bis Du das nächste Mal nachlädst. Hält für bis zu {s:AbilityDuration} s an."
		"modifier_kinetic_sash_triggered"	"Kinetischer Spurt"

		//Active Reload
		"upgrade_active_reload_desc"	"Drücke beim Nachladen [{s:key_reload}], während sich der Indikator im hervorgehobenen Abschnitt befindet, um das <span class=\"highlight\">Nachladen sofort abzuschließen</span> und zusätzliche <span class=\"highlight\">Feuerrate</span> und zusätzlichen <span class=\"highlight\">Kugellebensraub</span> zu erhalten."
		"upgrade_active_reload/buff"	"Schnelllader-Magazin"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Fügt Zielen <span class=\"highlight\">Magieschaden</span> zu und <span class=\"highlight\">verlangsamt</span> deren Bewegungstempo und Spurts. Lässt auch deren <span class=\"highlight\">Fähigkeiten und Gegenstände mit Bewegungskomponente verstummen</span>.<br>Hat keinen Effekt auf den Ausdauerverbrauch des Ziels."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Kann auf einen ausgewählten Gegner angewendet werden, wodurch dessen <span class=\"highlight\">Feuerrate verlangsamt</span> und <span class=\"highlight\">Kugelresistenz reduziert</span> wird."
		"modifier_withering_whip_debuff"	"Feuerraten­verlangsamung"
		"MagicAmp_label"					"Magieschadens­verstärkung"
		"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"Dauer"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"Magiekraft"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Du betrittst eine Dimension der Leere, wodurch Du für eine kurze Zeit <span class=\"highlight\">nicht mehr anvisiert werden kannst und unverwundbar wirst</span>. Währenddessen kannst Du Dich weder bewegen noch andere Aktionen ausführen. Nach diesem Effekt wird Deine Waffe <span class=\"highlight\">sofort nachgeladen</span> und Du erhältst zusätzliche <span class=\"highlight\">Magiekraft</span>."
		"ShiftingVeilDuration_label"			"Dauer"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"Dauer für Bonusmagiekraft"
		"BonusSpiritDuration_postfix"			" s"
		"modifier_shifting_veil_buff"			"Ätherischer Schleier"
		"shifting_veil_bonus_spirit"			"Bonusmagiekraft"
		"modifier_citadel_bubble"				"Ätherischer Schleier"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Heilt</span> Dich und einen ausgewählten verbündeten Helden um einen <span class=\"highlight\">Prozentsatz der max. Lebenspunkte</span>. Einmal während der Heilung kannst Du das Ziel zu Dir <span class=\"highlight\">heranziehen</span>. Kann auf sich selbst angewendet werden."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			" %"
		"upgrade_rescue_beam_pull"		"Ziel heranziehen"
		"modifier_succor_move"			"Rettungs­strahl"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Verlangsamt"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Setzt die Abklingzeit</span> all Deiner Fähigkeiten zurück und <span class=\"highlight\">stellt alle Deine Aufladungen wieder her</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Stößt eine sich ausbreitende Eisexplosion aus, die <span class=\"highlight\">Magieschaden</span> zufügt und getroffene Ziele <span class=\"highlight\">verlangsamt</span>."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Dein Ziel wird <span class=\"highlight\">niedergeschlagen</span> und nach einer Verzögerung von <span class=\"highlight\">{s:StunDelay} s</span> <span class=\"highlight\">betäubt</span>, unterbrochen und kann temporär keine anderen Aktionen ausführen."
		
		//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Verflucht einen Gegner, wodurch dieser <span class=\"highlight\">unterbrochen, verstummt und entwaffnet</span> wird und auch <span class=\"highlight\">keine Gegenstände mehr einsetzen kann</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Verflucht!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Wenn Du einem Ziel <span class=\"highlight\">Magieschaden</span> zufügst, reduziert sich dessen <span class=\"highlight\">Kugelresistenz</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Kugelresistenz reduziert"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Setzt die Abklingzeit</span> Deiner zuletzt eingesetzten nicht-ultimativen Fähigkeit zurück."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Erhöht die <span class=\"highlight\">Dauer</span> Deiner Fähigkeiten und Gegenstände."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Erhöht die <span class=\"highlight\">Dauer</span> Deiner Fähigkeiten und Gegenstände."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Wenn Du Deine <span class=\"highlight\">ultimative Fähigkeit</span> einsetzt, erhältst Du temporäre <span class=\"highlight\">Schilde gegen Kugel- und Magieschaden</span> sowie <span class=\"highlight\">Magiekraft</span>."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Kanalisierungs­dauer"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	" %"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Du erhältst zusätzliche <span class=\"highlight\">Magiekraft</span> und zusätzlichen <span class=\"highlight\">Magielebensraub</span>."
		"modifier_infuser" "Infusion"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Wenn Du einen <span class=\"highlight\">leichten oder schweren Nahkampfangriff</span> gegen einen Helden ausführst, fügst Du zusätzlichen <span class=\"highlight\">Magieschaden</span> mit dem Angriff zu und reduzierst die <span class=\"highlight\">Magieresistenz</span> des Ziels."
		"SpiritDamage_label"						"Magieschaden"
		"modifier_acolytes_glove_triggered"		"Magieschlag"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Dein nächster <span class=\"highlight\">schwerer Nahkampfangriff</span> gegen einen Gegner <span class=\"highlight\">fügt erhöhten Schaden zu</span> und <span class=\"highlight\">lädt entweder Deine Waffe sofort nach</span> oder gewährt Dir bis zu <span class=\"highlight\">+100 % Bonusmunition</span>.<br>Wird nur aktiviert, wenn die Bonusmunition nicht voll geladen ist."
		"MeleeDistanceScale_label"				"Reichweite für schweren Nahkampfangriff"
		"MeleeDistanceScale_postfix"			" %"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Bonusschaden mit schwerem Nahkampfangriff"
		"BonusHeavyMeleeDamage_postfix"			" %"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Veredelt eine Fähigkeit, wodurch diese <span class=\"highlight\">dauerhaft Magiekraft</span> erhält. Wenn die Fähigkeit eingesetzt wird, erhältst Du zusätzliches <span class=\"highlight\">Bewegungstempo</span>."
		"modifier_upgrade_magic_storm"			"Ansteigende Magiekraft"

		//Suppressor
		"upgrade_suppressor_desc"					"Wenn Du einem Ziel <span class=\"highlight\">Magieschaden</span> zufügst, wird auch dessen <span class=\"highlight\">Feuerrate verlangsamt</span>."
		"suppressor_debuff"						"Feuerraten­verlangsamung"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Veredelt eine Fähigkeit, wodurch diese beim ersten Treffer zusätzlichen <span class=\"highlight\">Magieschaden</span> zufügt. Wenn die Fähigkeit eingesetzt wird, wird Deine Waffe <span class=\"highlight\">nachgeladen</span> und Du erhältst zusätzliche <span class=\"highlight\">Feuerrate</span> für dieses Magazin.<br>Wird nur aktiviert, wenn das Magazin nicht vollständig geladen ist."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Beschwört einen fliegenden Teppich, der Dich davonträgt und Dir <span class=\"highlight\">Schilde gegen Kugel- und Magieschaden</span> gewährt. Du kannst keine Fähigkeiten einsetzen, während der Teppich beschworen wird. Während des Fliegens bist Du immun gegen Verlangsamung, und jede beliebige Aktion lässt den Teppich verschwinden."
		"modifier_magiccarpet"					"Fliegender Teppich"
		"modifier_summon_magiccarpet"			"Fliegender Teppich wird beschworen"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonusflugtempo"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_label"		"Schilddauer"
		"MagicCarpetShieldDuration_postfix"		" s"

		//
		"upgrade_superacolytes_glove_desc"			"Nachdem Du insgesamt einen gesammelten Magieschaden von <span class=\"highlight\">{s:StoredSpiritDamage}</span> verursacht hast, verursacht Dein nächster <span class=\"highlight\">Schwerer Nahkampfangriff</span> zusätzlich <span class=\"highlight\">{s:StoredSpiritDamage} Magieschaden</span>."
		"StoredSpiritDamage_label"			"Gesammelter Magieschaden"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Schlagring entflucht!"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Gewährt dem Ziel <span class=\"highlight\">Regeneration</span> und <span class=\"highlight\">Sprinttempo</span>. Wird entzaubert, wenn das Ziel Schaden von Gegnern oder Angriffszielen erleidet. Kann auf sich selbst angewendet werden."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Heilungsritus"
		"modifier_stimpak_regen" "Heilungsritus"
		//Divine Barrier
		"upgrade_savior_desc"				"Gewährt dem Ziel <span class=\"highlight\">Schilde gegen Kugel- und Magieschaden</span> sowie zusätzliches <span class=\"highlight\">Bewegungstempo</span>. Kann auf sich selbst angewendet werden."
		"SaviorBulletShieldHealth_label"		"Schildpunkte gegen Kugelschaden"
		"SaviorMagicShieldHealth_label"		"Schildpunkte gegen Magieschaden"
		"BuffDuration_label"					"Dauer"
		"BuffDuration_postfix"				" s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Wenn ein Gegner eine Fähigkeit innerhalb einer Reichweite von {s:Radius} m von Dir einsetzt, erhältst Du eine <span class=\"highlight\">Aufladung zur Lebenswiederherstellung</span>."
		"upgrade_restorative_locket_active_desc"		"Verbraucht alle Aufladungen, um den <span class=\"highlight\">ausgewählten Verbündeten zu heilen</span> und <span class=\"highlight\">1 Ausdauerbalken</span> wiederherzustellen. Kann auf sich selbst angewendet werden."
		"modifier_restorative_locket_stacks"				"Heilendes Medaillon"
		"HealPerStack_label"								"Heilung pro Aufladung"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		//"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"Erhöht die Effektivität Deiner <span class=\"highlight\">Heilung</span> um <span class=\"highlight\">{s:HealAmpRegenPercent} %</span> und Deine <span class=\"highlight\">Heilungsreduzierungsresistenz</span> um <span class=\"highlight\">{s:DegenResistance} %</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Reduziert die <span class=\"highlight\">Dauer</span> aller Schwächungseffekte, die auf Dich wirken."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Reduziert die <span class=\"highlight\">Dauer</span> aller Schwächungseffekte, die auf Dich wirken."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Entzaubert alle Schwächungseffekte</span>, die aktuell auf Dich wirken. Falls ein beliebiger Schwächungseffekt entzaubert wurde, erhältst Du zusätzliches <span class=\"highlight\">Bewegungstempo</span>.<br>Kann nicht eingesetzt werden, wenn Du <span class=\"highlight\">betäubt</span> oder <span class=\"highlight\">in Schlaf versetzt</span> wurdest."

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						" %"

		//Decay
		"upgrade_rupture_desc"				"Reduziert die <span class=\"highlight\">Heilung</span>, die der ausgewählte Gegner erhält, und lässt diesen <span class=\"highlight\">kontinuierlich Schaden</span> basierend auf dessen aktuellen Lebenspunkten erleiden.<br>Der Schaden von Verfall ist nicht tödlich."
		"upgrade_rupture/modifier_rupture"	"Verfall"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				" %"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	" %"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Wenn Du <span class=\"highlight\">{s:RestoreDelay} s</span> keinen Schaden erlitten hast, erhöht sich die auf Deinen <span class=\"highlight\">max. Lebenspunkten basierende Regeneration um {s:HealLifePercentOutOfCombat} %</span>."
		"upgrade_chonky_high_health_passive_desc"		"Du erhältst zusätzlichen <span class=\"highlight\">Waffenschaden</span> und zusätzliches <span class=\"highlight\">Bewegungstempo</span>, wenn Du über <span class=\"highlight\">mehr als {s:HealthThreshold} % der Lebenspunkte verfügst</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Reduziert die Effektivität von durch Gegner zugefügte <span class=\"highlight\">Heilungsreduzierung</span>."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Lässt den Helden am Ort seines Todes wiedereinsteigen."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" s"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"erhöhte Wiedereinstiegszeit"
		"SpawnTimePenalty_postfix"				" s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Teleportiert</span> Dich zu einem gegnerischen Ziel, wodurch dieses <span class=\"highlight\">entwaffnet</span> und <span class=\"highlight\">verlangsamt</span> wird sowie <span class=\"highlight\">Schaden</span> erleidet."
		//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				" s"
		"PhantomStrikeDebuffDuration_label"		"Entwaffnungs- und Verlangsamungs­dauer"
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Schild gegen Kugelschaden"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Falls Du stirbst, steigst Du nach {s:RespawnDelay} s mit einem Teil Deiner Lebenspunkte <span class=\"highlight\">wieder an Deinem Todesort ein</span>."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Du <span class=\"highlight\">feuerst automatisch eine Kugel</span> auf einen beliebigen Angreifer, der Dir mit seinen Fähigkeiten oder seiner Waffe Schaden zufügt."
		"modifier_armor_return_fire"				"Feuererwiederung"
		"ActiveFireRate_label"						"Feuerrate"
		"ActiveFireRate_postfix"						" %"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Du wirst immun gegen <span class=\"highlight\">Kugelschaden</span> und <span class=\"highlight\">Nahkampfangriffe</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" s"
		"modifier_citadel_metal_skin"								"Metallhaut"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
