"lang"
{
	"Language"		"thai"
		"upgrade_critshot_desc"				"กระสุนของคุณมีโอกาสที่จะได้รับการเสริมพลัง ทำให้กระสุนสร้าง<span class=\"highlight\">ความเสียหายเพิ่มเติม</span>พร้อมทั้ง​<span class=\"highlight\">ลดความเร็ว​​การเคลื่อนที่​</span>ของเป้าหมายเมื่อยิงโดน"
		"CritDamagePercent_label"				"ความเสียหายเพิ่มเติม"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"การเดินผ่าน<span class=\"highlight\">ม่านจักรวาล</span>จะทำให้คุณเข้าสู่สถานะ<span class=\"highlight\">พรางตัว</span> ได้รับ<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>เพิ่มขึ้น และฟื้นฟู<span class=\"highlight\">โล่กันกระสุนและโล่กันวิญญาณ</span>ทั้งหมด"
		"VeilWalker_MoveSpeed_label"			"ความเร็ว​การเคลื่อนที่ขณะล่องหน"
		"VeilWalker_MoveSpeed_postfix"		"ม/วิ"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"เมื่อเป้าหมายได้รับ<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span> พวกเขาจะมี<span class=\"highlight\">ต้านทาน​วิญญาณ</span>ลดลง"		

		//Healbane
		"upgrade_healbane_desc"	"<span class=\"highlight\">ความ​เสียหาย​วิญญาณ​</span>ของคุณ​จะส่ง​ผล​ดีบัฟ​ทำให้​<span class=\"highlight\">ลดการรักษา</span> หากฮีโร่ศัตรูตายขณะได้รับผลของดีบัฟนี้ คุณจะได้รับการรักษาในปริมาณมาก"
		"HealOnKill_label"		"รักษาเมื่อสังหารฮีโร่"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"เมื่อเป้าหมายได้รับ<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span> พวกเขาจะมี<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>และ<span class=\"highlight\">อัตรายิง</span>ลดลง"

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"การสร้าง<span class=\"highlight\">ความ​เสียหายวิญญาณ</span>จะ<span class=\"highlight\">เพิ่ม​อัตรา​วิญญาณ​</span>ซ้อนทับ ซึ่งช่วยเพิ่ม​<span class=\"highlight\">​ความ​เสียหาย​​วิญญาณ</span>ของคุณ​แก่เป้าหมาย"
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Escalating Exposure"
		"EscalatingExposureProcCooldown_label"	"ความถี่สูงสุดต่อเป้าหมาย"
		"EscalatingExposureProcCooldown_postfix"	"วิ"
		"EscalatingExposureTechArmorDamageReduction_label"	"ต้านทาน​วิญญาณ​เมื่อสร้าง​​ความ​เสียหาย​​วิญญาณ"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"เพิ่ม<span class=\"highlight\">ระยะ</span>และ<span class=\"highlight\">รัศมีเอฟเฟกต์</span>ของสกิลและไอเท็มของคุณ"

		//Improved Reach
		"upgrade_tech_range_desc"			"เพิ่ม<span class=\"highlight\">ระยะ</span>และ<span class=\"highlight\">รัศมีเอฟเฟกต์</span>ของสกิลและไอเท็มของคุณ"

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"ช้าลง"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"ลด<span class=\"highlight\">คูลดาวน์</span>สกิลและไอเท็มของคุณ"

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"ลด<span class=\"highlight\">คูลดาวน์</span>สกิลและไอเท็มของคุณ"

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		//"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"ลดคูลดาวน์สกิลที่มีชาร์จ"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"ขว้างขวดแก้วที่จะระเบิดเมื่อปะทะ กลายเป็นอาณาบริเวณที่สร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณต่อวินาที</span>​เพิ่มขึ้นเรื่อย ๆ และทำให้ศัตรูได้รับ<span class=\"highlight\">ความเสียหายอาวุธ</span>​เพิ่มเติม​จากทีมของคุณ​<br><br>สร้างความเสียหายต่อวินาทีน้อยลง {s:NonHeroReductionPercent}% แก่เป้าหมายที่ไม่ใช่ฮีโร่"
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"ความเสียหายอาวุธ"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"เพิ่ม<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>และ<span class=\"highlight\">กระสุน</span>"
		"upgrade_fleetfoot_boots_passive_desc"	"ลบล้างผลของการลดทอน<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>ขณะยิง"
		"modifier_fleetfoot_boots"				"Fleetfoot"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"<span class=\"highlight\">การพุ่งตัวกระโดด</span>ครั้งถัดไปของคุณ​จะไม่ใช้​สแตมินา​เพิ่มเติม และคุณจะได้รับ<span class=\"highlight\">อัตรายิง</span>และ<span class=\"highlight\">กระสุน</span>เพิ่มเติมจนกว่าคุณจะ​เติม​กระสุนอีกครั้ง มีผลได้นานถึง {s:AbilityDuration} วินาที"
		"modifier_kinetic_sash_triggered"	"Kinetic Dash"

		//Active Reload
		"upgrade_active_reload_desc"	"ขณะเติมกระสุน การกด [{s:key_reload}] ในแถบไฮไลต์สีเขียว​จะ<span class=\"highlight\">​ทำให้​การเติม​กระสุน​ของคุณ​เสร็จสิ้น​ทันที</span>​พร้อมทั้งมอบ<span class=\"highlight\">อัตรายิง</span>​และ<span class=\"highlight\">กระสุนดูดพลังชีวิต</span>"
		"upgrade_active_reload/buff"	"Active Reload"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"สร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>​และ​ทำให้​เป้าหมาย​เคลื่อนที่​และพุ่งตัว​<span class=\"highlight\">ช้าลง</span> พร้อมทั้ง<span class=\"highlight\">ใบ้ไอเท็มและสกิล​ที่เกี่ยวกับ​การเคลื่อนที่​ของเป้าหมาย​</span><br>ไม่ส่งผลกระทบต่อการใช้สแตมินาของเป้าหมาย"

		//Withering Whip
		"upgrade_withering_whip_desc"		"เลือกเป้าหมายศัตรูเพื่อ<span class=\"highlight\">ลดอัตรายิง</span> และลด<span class=\"highlight\">ต้านทานกระสุน</span>"
		"modifier_withering_whip_debuff"	"ลดอัตรายิง"
		"MagicAmp_label"					"เพิ่มอัตราวิญญาณ"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"ระยะเวลา"
		"WitheringWhipDisarmDuration_postfix"	"วิ"
		"SpiritPower_label"					"พลังวิญญาณ"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"คุณเข้าสู่สภาวะว่างเปล่า <span class=\"highlight\">ไม่สามารถถูกเลือกเป็นเป้าหมายการโจมตีได้​และกลายเป็นอมตะ</span>เป็นช่วงระยะเวลาสั้น ๆ ในระหว่างนั้นคุณจะไม่สามารถเคลื่อนที่หรือกระทำการใด ๆ ได้ หลังจากนั้นคุณจะได้รับ​<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่และต้านทาน​วิญญาณ​</span>เพิ่มเติม"
		"ShiftingVeilDuration_label"			"ระยะเวลา"
		"ShiftingVeilDuration_postfix"		"วิ"
		"BonusSpiritDuration_label"			"ระยะเวลาเพิ่มวิญญาณ"
		"BonusSpiritDuration_postfix"			"วิ"
		"modifier_shifting_veil_buff"			"Ethereal Shift"
		"shifting_veil_bonus"			"ความเร็วและต้านทาน​วิญญาณ​"
		"modifier_citadel_bubble"				"Ethereal Shift"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">รักษา</span>ฮีโร่เพื่อนร่วมทีมเป้าหมายและตัวคุณเองเป็น​เปอร์เซ็นต์​ของ​<span class=\"highlight\">พลังชีวิตสูงสุด</span> โดยระหว่างการรักษาคุณสามารถ<span class=\"highlight\">ดึง</span>เป้าหมายเข้าหา​ตัวคุณ​ได้ 1 ครั้ง สามารถร่ายใส่ตนเองได้"
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"ดึงเป้าหมาย"
		"modifier_succor_move"			"Rescue Beam"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"ช้าลง"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">รีเซ็ตคูลดาวน์</span>สกิลทั้งหมดของคุณ และ<span class=\"highlight\">เติมชาร์จทั้งหมดของคุณ</span>"
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"ปลดปล่อยพลังระเบิดน้ำแข็งออกไปซึ่งสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>และ<span class=\"highlight\">ลดความเร็ว​</span>เป้าหมายที่โดน โดยจะสร้างความเสียหายแก่ยูนิตที่ไม่ใช่ฮีโร่ {s:NPCDamageMult} เท่า"
		
		//Knockdown
		"upgrade_target_stun_desc"			"เป้าหมายจะถูก<span class=\"highlight\">กระแทก</span>ด้วยทั่งและ<span class=\"highlight\">ถูกสตัน​</span>หลังจาก​<span class=\"highlight\">ดีเลย์ {s:StunDelay}วิ</span> ซึ่งจะขัดจังหวะและหยุดทุกการกระทำของเป้าหมายชั่วคราว"
		
		//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"สาปศัตรู - <span class=\"highlight\">ขัดจังหวะ ใบ้ ปลดอาวุธ</span> และ<span class=\"highlight\">หยุดยั้งการใช้ไอเท็ม</span>"
		"upgrade_glitch/modifier_glitch_debuff"	"ถูกสาป!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"ลด<span class=\"highlight\">ต้านทานกระสุน</span>ของศัตรูเมื่อคุณสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>"
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "เกราะกันกระสุนลดลง"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">รีเซ็ตคูลดาวน์</span>ของสกิลที่คุณใช้ล่าสุดที่ไม่ใช่อัลติเมท"

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"เพิ่ม<span class=\"highlight\">ระยะเวลา</span>สกิลและไอเท็มของคุณ"

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"เพิ่ม<span class=\"highlight\">ระยะเวลา</span>สกิลและไอเท็มของคุณ"

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"เมื่อร่าย<span class=\"highlight\">สกิลอัลติเมท</span>จะได้รับ<span class=\"highlight\">โล่กันกระสุน โล่กันวิญญาณ</span> และ<span class=\"highlight\">พลังวิญญาณ</span>ชั่วคราว"
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"ระยะเวลายืนร่าย"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"เพิ่ม<span class=\"highlight\">พลังวิญญาณ</span>และ<span class=\"highlight\">วิญญาณ​ดูดพลังชีวิต</span>"
		"modifier_infuser" "Infuser"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"เมื่อคุณ<span class=\"highlight\">โจมตี​ประชิด​ธรรมดาหรือโจมตี​ประชิด​รุนแรง</span>ใส่ฮีโร่ จะสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>เพิ่มเติมให้กับการโจมตีนั้น พร้อมทั้งลด<span class=\"highlight\">ต้านทาน​วิญญาณ</span>ของเป้าหมาย"
		"SpiritDamage_label"						"ความ​เสียหาย​วิญญาณ"
		"modifier_acolytes_glove_triggered"		"Spirit Strike"

		//Melee Charge
		"upgrade_melee_charge_desc"				"<span class=\"highlight\">การโจมตี​ประชิด​รุนแรง​</span>แก่ศัตรูครั้งต่อไป​ของคุณ​จะ<span class=\"highlight\">สร้าง​ความเสียหาย​เพิ่มขึ้น</span> พร้อมทั้ง<span class=\"highlight\">เติมกระสุนอาวุธของคุณทันที</span>หรือมอบ<span class=\"highlight\">กระสุน​เพิ่มเติม +100%</span> <br>จะทำงานเฉพาะเมื่อกระสุนเพิ่มเติมยังไม่เต็ม"
		"MeleeDistanceScale_label"				"ระยะโจมตี​ประชิด​รุนแรง"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"เพิ่มความเสียหายประชิด​รุนแรง"
		"BonusHeavyMeleeDamage_postfix"			"%"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"ผสานสกิลด้วย<span class=\"highlight\">พลังวิญญาณถาวร</span> เมื่อใช้สกิลที่ผสานพลังจะเพิ่ม<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span> และยังรักษาความเร็วสูงสุดขณะโจมตี"
		"modifier_upgrade_magic_storm"			"Surge of Power"

		//Suppressor
		"upgrade_suppressor_desc"					"เมื่อคุณสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>ต่อศัตรู คุณจะ<span class=\"highlight\">ลดอัตรายิง</span>ของศัตรูด้วย"
		"suppressor_debuff"						"ลดอัตรายิง"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"ผสานสกิลเพื่อเพิ่ม<span class=\"highlight\">ความ​เสียหาย​วิญญาณ​</span>ให้​กับ​การโจมตี​ครั้งแรก เมื่อใช้สกิลที่ผสานพลัง อาวุธของคุณจะได้รับการ<span class=\"highlight\">เติมกระสุน</span> และเพิ่ม<span class=\"highlight\">อัตรายิง</span>ให้ตับกระสุนนั้น <br>จะทำงานเมื่อกระสุนไม่เต็มเท่านั้น"
		//"modifier_quick_silver_buff"				"+Fire Rate"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"อัญเชิญพรมวิเศษที่จะพาคุณบินหนีไป​​และมอบโล่กันกระสุน​และโล่กันวิญญาณ ขณะที่กำลังอัญเชิญพรมจะไม่สามารถใช้สกิลได้ ขณะที่บินอยู่คุณจะไม่ถูกทำให้ช้าลง และหากมีการกระทำใด ๆ จะทำให้พรมหายไป"
		"modifier_magiccarpet"					"พรมวิเศษ"
		"modifier_summon_magiccarpet"			"กำลังอัญเชิญพรมวิเศษ"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"เพิ่มความเร็วการบิน"
		"MagicCarpetMoveSpeed_postfix"			"ม/วิ"
		"MagicCarpetShieldDuration_label"		"ระยะเวลาโล่"
		"MagicCarpetShieldDuration_postfix"		"วิ"

		//
		"upgrade_superacolytes_glove_desc"			"หลังจากสร้างความ​เสียหาย​วิญญาณสะสมรวม <span class=\"highlight\">{s:StoredSpiritDamage}</span> หน่วย การ<span class=\"highlight\">โจมตี​ประชิด​รุนแรง</span>ครั้งถัดไปของคุณจะสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณเพิ่มเติม {s:StoredSpiritDamage}</span> หน่วย"
		"StoredSpiritDamage_label"			"ความ​เสียหาย​วิญญาณสะสม"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "กำปั้นถูกปลดผนึก!"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"มอบ<span class=\"highlight\">อัตรา​ฟื้นฟู​พลังชีวิต</span>และ<span class=\"highlight\">ความเร็ว​การวิ่ง</span>แก่เป้าหมาย บัฟนี้จะถูกลบล้างหากคุณได้รับความเสียหาย​จากผู้เล่นฝ่ายศัตรู​​หรือยูนิตที่เป็นจุดมุ่งหมายของเกม สามารถร่ายใส่ตนเองได้"
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Healing Rite"
		"modifier_stimpak_regen" "Healing Rite"
		//Divine Barrier
		"upgrade_savior_desc"				"เพิ่ม<span class=\"highlight\">โล่กันกระสุน โล่กันวิญญาณ และความเร็ว​การ​เคลื่อนที่</span>แก่เป้าหมาย สามารถร่ายใส่ตนเองได้"
		"SaviorBulletShieldHealth_label"		"โล่กันกระสุน"
		"SaviorMagicShieldHealth_label"		"โล่กันวิญญาณ"
	
		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"เมื่อศัตรูใช้สกิลในระยะใกล้คุณ {s:Radius}ม คุณจะได้รับหนึ่ง<span class=\"highlight\">ชาร์จการฟื้นฟู</span>"
		"upgrade_restorative_locket_active_desc"		"ใช้ชาร์จทั้งหมดเพื่อ<span class=\"highlight\">รักษาเพื่อนร่วมทีมเป้าหมาย</span>และ​เติมหนึ่ง<span class=\"highlight\">สแตมินา</span> สามารถร่ายใส่ตนเองได้"
		"modifier_restorative_locket_stacks"				"Restorative Locket"
		"HealPerStack_label"								"การรักษาต่อชาร์จ"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		//"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"เพิ่มประสิทธิภาพ<span class=\"highlight\">การรักษา</span>ของคุณ <span class=\"highlight\">{s:HealAmpRegenPercent}%</span> และเพิ่ม<span class=\"highlight\">ต้านทานเอฟเฟกต์ลดการรักษา</span>ของคุณ <span class=\"highlight\">{s:DegenResistance}%</span>"

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"ลด<span class=\"highlight\">ระยะเวลา</span>ของเอฟเฟกต์เชิงลบทั้งหมดที่มีผลกับคุณ"

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"ลด<span class=\"highlight\">ระยะเวลา</span>ของเอฟเฟกต์เชิงลบทั้งหมดที่มีผลกับคุณ"
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">ลบล้างดีบัฟทั้งหมด</span>ที่กำลังส่งผลกับคุณ หากมีการลบล้างดีบัฟคุณจะได้รับ<span class=\"highlight\">​ความเร็ว​การ​เคลื่อน​ที่</span>​เพิ่มขึ้น​<br>ไม่สามารถใช้ได้ขณะที่<span class=\"highlight\">ถูกสตัน</span>หรือ<span class=\"highlight\">ถูกทำให้หลับ</span>"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
