"lang"
{
	"Language" "thai"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"บิลด์ {d:buildNumber} - {s:buildTime}"

		"BotMatchWarning_Title"						"บอท - คำเตือนความยาวของแมตช์"
		"BotMatchWarning_EarlyGame"					"บอทมีประโยชน์อย่างยิ่งในการฝึกซ้อมการต่อสู้ แต่มีปัญหาในการรวมทีมและดันเพื่อจัดการยูนิตที่เป็นจุดมุ่งหมายของเกม"
		"BotMatchWarning_LateGame"					"แมตช์เหล่านี้มักจะกินเวลานานกว่าเกมทั่วไปมาก คุณจะต้องเป็นผู้นำในการจัดการทำลายเพทรอนของศัตรู!"

		"Citadel_MatchmakingSchedule"							"อัปเดต:"
		"Citadel_MatchmakingSchedule_Desc"							"การค้นหาแมตช์เปิดทุกวันตลอด 24 ชั่วโมงแล้ว!"

		// Book
		//"Citadel_Book_NotEnoughXP"							"This chatper requires {d:unlock_cost} to unlock, but you only have {d:available_unlocks} available. Play more matches to earn more unlocks."
		//"Citadel_Book_NotEnoughXPSingle"					"This chapter requires spending an unlock, but you don't have any currently available. Play more matches to earn more unlocks."
		//"Citadel_Book_NotEnoughXP_Title"					"Inusfficient Unlocks"
		//"Citadel_Book_UnlockXP_Title"						"Unlock Chapter"
		//"Citadel_Book_UnlockXP"								"Would you like to unlock this chapter? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		//"Citadel_Book_UnlockXPSingle"						"Would you like to unlock this chapter? This will cost one unlock and you have {d:available_unlocks} available."
		//"Citadel_Book_UnlockItem_Title"						"Unlock Item"
		//"Citadel_Book_UnlockItem"							"Would you unlock this item? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		//"Citadel_Book_ComingSoon"							"This section will be added in a future update. Keep checking back for more exciting adventures!"
		//"Citadel_Book_ComingSoon_Title"						"Coming Soon"
		//"Citadel_Book_NotReachable_Title"					"Can't Unlock Yet"
		//"Citadel_Book_NotReachable"							"Earlier chapters must be unlocked before this chapter can be unlocked"
		"Citadel_Book_PrevPage"								"ย้อนกลับ"
		"Citadel_Book_NextPage"								"ถัดไป"
		"Citadel_Book_Pause"								"หยุดเกม"
		"Citadel_Book_Play"									"เล่น"

		// Library
		"Citadel_Library_Title"								"เดอะไลบรารี"
		"Citadel_Library_Welcome"							"ยินดีต้อนรับสู่เดอะไลบรารี"
		//"Citadel_Library_Description"						"By playing matches, you will earn chapter keys that you can use here to you can explore tales in the world of Deadlock.<br><br>For now, only one book is available: <b>The Binding of Oathkeeper</b>. In time, each hero will have their own story that you will be able to shape - allowing you to put your own fingerprint on the world."
		//"Citadel_Library_Future_Label"						"Future State:"
		//"Citadel_Library_Future_Desc"						"At this point in Friends and Family, the choices you make only impact the narrative itself.  However the long term goal is to make the choices you make tangible in a regular match; either by unique voice lines, cosmetic options, or a combination of the two."
		//"Citadel_Library_ComingSoon"						"Coming Soon"
		//"Citadel_Library_Progress"							"{d:pct_complete}% Complete"
		//"Citadel_Library_AvailableBooks"					"Available Books"
		"Citadel_library_Modal_CTA"							"มันทำงานอย่างไร?"

		// Private Lobby
		"Citadel_PrivateLobby_LeavePrompt_Exit"						"ออกจากแมตช์แบบ​กำหนดเอง"
		"Citadel_PrivateLobby_LeavePrompt_Title"					"ออกจากแมตช์แบบ​กำหนดเอง"
		"Citadel_PrivateLobby_LeavePrompt_Body"						"คุณแน่ใจหรือไม่ว่าต้องการออกจากแมตช์แบบ​กำหนดเองนี้?"
		"Citadel_PrivateLobby_StartPrompt_Title"					"เริ่มแมตช์"
		"Citadel_PrivateLobby_StartPrompt_Body"						"คุณแน่ใจหรือไม่ว่าต้องการเริ่มแมตช์?"
		"Citadel_PrivateLobby_PageTitle"							"แมตช์แบบ​กำหนดเอง"
		"Citadel_PrivateLobby_Group_Spectators"						"ผู้ชม"
		"Citadel_PrivateLobby_Group_Unassigned"						"ไม่ได้กำหนด"
		"Citadel_PrivateLobby_Group_Invites"						"เชิญ"
		"Citadel_PrivateLobby_Join"									"ออกไปอยู่ใน \"ไม่ได้กำหนด\""
		"Citadel_PrivateLobby_Invite"								"เชิญเพื่อน"
		"Citadel_PrivateLobby_Bot_None"								"ว่าง"
		"Citadel_PrivateLobby_Bot_Easy"								"บอท: ง่าย"
		"Citadel_PrivateLobby_Bot_Medium"							"บอท: ปานกลาง"
		"Citadel_PrivateLobby_Bot_Hard"								"บอท: ยาก"
		"Citadel_PrivateLobby_StartMatch"							"เริ่มแมตช์"
		"Citadel_PrivateLobby_Error_NotAllAssigned"					"ผู้เล่นบางคนยังไม่ได้เลือกทีม"
		"Citadel_PrivateLobby_Error_NotAllReady"					"ผู้เล่นบางคนยังไม่พร้อม"
		"Citadel_PrivateLobby_Error_NoPlayers"						"ไม่มีผู้เล่นในแมตช์นี้"
		"Citadel_PrivateLobby_FindingMatch"							"แมตช์จะเริ่มเร็ว ๆ นี้"
		"Citadel_PrivateLobby_MatchSettings"						"การตั้งค่าแมตช์"
		"Citadel_PrivateLobby_Versus"								"ปะทะ"
		"Citadel_PrivateLobby_Region_Unselected"					"เลือกภูมิภาค"
		"Citadel_PrivateLobby_Region_ROW"							"อเมริกาเหนือ"
		"Citadel_PrivateLobby_Region_Europe"						"ยุโรป"
		"Citadel_PrivateLobby_Region_SEAsia"						"เอเชียอาคเนย์"
		"Citadel_PrivateLobby_Region_SAmerica"						"อเมริกาใต้"
		"Citadel_PrivateLobby_Region_Russia"						"รัสเซีย"
		"Citadel_PrivateLobby_Region_Oceania"						"โอเชียเนีย"
		"Citadel_PrivateLobby_Ready"								"พร้อม"
		"Citadel_PrivateLobby_Unready"								"ยังไม่พร้อม"
		"Citadel_PrivateLobby_Difficulty_None"						"ไม่มีบอท"
		"Citadel_PrivateLobby_Difficulty_Easy"						"บอทง่าย"
		"Citadel_PrivateLobby_Difficulty_Medium"					"บอทปานกลาง"
		"Citadel_PrivateLobby_Difficulty_Hard"						"บอทยาก"
		"Citadel_PrivateLobby_RandomLanes_Off"						"กำหนดการจัดเลน"
		"Citadel_PrivateLobby_RandomLanes_On"						"จัดเลนตามค่าเริ่มต้น"
		"Citadel_PrivateLobby_PubliclyVisible_Off"					"มองเห็นได้เฉพาะผู้เล่นเท่านั้น"
		"Citadel_PrivateLobby_PubliclyVisible_On"					"มองเห็นได้ทุกคน"
		"Citadel_PrivateLobby_Duplicate_Heroes_Off"					"ปิดใช้งานการเลือกฮีโร่ซ้ำกัน"
		"Citadel_PrivateLobby_Duplicate_Heroes_On"					"เปิดใช้งานการเลือกฮีโร่ซ้ำกัน"
		"Citadel_PrivateLobby_Cheats_Off"							"ปิดการใช้สูตรโกง"
		"Citadel_PrivateLobby_Cheats_On"							"เปิดการใช้สูตรโกง"
		"Citadel_PrivateLobby_SwapTeams"							"สลับทีม"
		"Citadel_PrivateLobby_SwapTeamsTooltip"						"สลับสมาชิกกันระหว่างสองทีม แต่ยังคงเลนเดิมไว้"
		"Citadel_PrivateLobby_RandomizeTeams"						"สุ่มผู้เล่นทุกคน"
		"Citadel_PrivateLobby_ShuffleTeamsTooltip"					"สุ่มกำหนดตัวผู้เล่นภายในล็อบบี้ไปยังสองทีมที่ต่างกัน"
		"Citadel_PrivateLobby_ShuffleTeams"							"สับเปลี่ยนภายในทีม"
		"Citadel_PrivateLobby_ShuffleLanesTooltip"					"สุ่มกำหนดตัวผู้เล่นภายในทีมเดียวกันไปยังเลนที่ต่างกัน"

		"Citadel_ServerRegion_0"									"เลือกภูมิภาคอัตโนมัติ"
		"Citadel_ServerRegion_7"									"ออสเตรเลีย"
		"Citadel_ServerRegion_1"									"สหรัฐอเมริกาภาคตะวันตก"
		"Citadel_ServerRegion_27"									"สหรัฐอเมริกาภาคเหนือตอนกลาง"
		"Citadel_ServerRegion_23"									"สหรัฐอเมริกาภาคตะวันออกเฉียงใต้"
		"Citadel_ServerRegion_22"									"สหรัฐอเมริกาภาคตะวันตกเฉียงใต้"
		"Citadel_ServerRegion_2"									"สหรัฐอเมริกาภาคตะวันออก"
		"Citadel_ServerRegion_5"									"สิงคโปร์"
		"Citadel_ServerRegion_28"									"โปแลนด์"
		"Citadel_ServerRegion_19"									"ญี่ปุ่น"
		"Citadel_ServerRegion_8"									"สวีเดน"
		"Citadel_ServerRegion_14"									"ชิลี"
		"Citadel_ServerRegion_44"									"ฟินแลนด์"
		"Citadel_ServerRegion_24"									"ฮ่องกง"
		"Citadel_ServerRegion_3"									"ฝรั่งเศส"
		"Citadel_ServerRegion_21"									"สเปน"
		"Citadel_ServerRegion_9"									"อิตาลี"
		"Citadel_ServerRegion_45"									"อังกฤษ"
		"Citadel_ServerRegion_39"									"เกาหลีใต้"
		"Citadel_ServerRegion_38"									"อาร์เจนตินา"
		"Citadel_ServerRegion_11"									"แอฟริกาใต้"
"Citadel_Party_PrivateMatch"								"แมตช์ส่วนตัว"
		"Citadel_Party_MatchMaking"									"แมตช์แคชชวล"
		"Citadel_Party_MatchMakingRanked"							"แมตช์จัดอันดับ"
		"Citadel_Party_PartyPlayer"									"ผู้เล่น"
		"Citadel_Party_PartySpectator"								"ผู้ชม"
		"Citadel_Party_JoinParty"									"เข้าร่วมปาร์ตี้"
		"Citadel_Party_JoinParty_Extended"							"เข้าร่วมปาร์ตี้ด้วยรหัส"
		"Citadel_Party_CreateParty_Extended"						"สร้างรหัสปาร์ตี้เพื่อแบ่งปัน"
		"Citadel_Party_CreatePrivateLobby"							"สร้างล็อบบี้ส่วนตัว"
		"Citadel_Party_PartyCodeLabel"								"รหัสเชิญ:"
		"Citadel_Party_PartyCodeHidden"								"(ซ่อน)"
		"Citadel_Party_InMatchMaking"								"ปาร์ตี้กำลังค้นหาแมตช์"
		"Citadel_Party_CancelMM"									"ยกเลิก"
		"Citadel_Party_NotConnectedToGC"							"ไม่ได้เชื่อมต่อกับเครือข่าย Deadlock"
		"Citadel_Party_PlayerLabel"									"ผู้เล่น"
		"Citadel_Party_SpectatorLabel"								"ผู้ชม"
		"Citadel_Party_Or"											"หรือ"
		"Citadel_Party_ReadyUp"										"พร้อม"
		"Citadel_Party_RolePlayer"									"ผู้เล่น"
		"Citadel_Party_RoleSpectator"								"ผู้ชม"
		"Citadel_Party_CreatePartyTitle"							"กำลังสร้างปาร์ตี้"
		"Citadel_Party_CreatePartyText"								"โปรดรอสักครู่"
		"Citadel_Party_JoinPartyTitle"								"กำลังเข้าร่วมปาร์ตี้"
		"Citadel_Party_JoinPartyText"								"โปรดรอสักครู่"
		"Citadel_Party_PartyReadyTitle"								"กำลังตั้งสถานะเป็นพร้อม"
		"Citadel_Party_PartyReadyText"								"โปรดรอสักครู่"
		"Citadel_Party_SetTeamTitle"								"กำลังตั้งค่าทีม"
		"Citadel_Party_SetTeamText"									"โปรดรอสักครู่"
		"Citadel_Party_SetRegionTitle"								"กำลังตั้งค่าภูมิภาค"
		"Citadel_Party_SetRegionText"								"โปรดรอสักครู่"
		"Citadel_Party_LeavePartyTitle"								"กำลังออกปาร์ตี้"
		"Citadel_Party_LeavePartyText"								"โปรดรอสักครู่"
		"Citadel_Party_PartyRoleTitle"								"กำลังเปลี่ยนบทบาท"
		"Citadel_Party_PartyRoleText"								"โปรดรอสักครู่"
		"Citadel_Party_PartySlotTitle"								"กำลังเปลี่ยนช่อง"
		"Citadel_Party_PartySlotText"								"โปรดรอสักครู่"
		"Citadel_Party_KickPlayerTitle"								"กำลังเตะผู้เล่น"
		"Citadel_Party_KickPlayerText"								"โปรดรอสักครู่"
		"Citadel_Party_CancelInviteTitle"							"กำลังยกเลิกคำเชิญ"
		"Citadel_Party_CancelInviteText"							"โปรดรอสักครู่"
		"Citadel_Party_InviteUserTitle"								"กำลังเชิญผู้เล่น"
		"Citadel_Party_InviteUserText"								"โปรดรอสักครู่"
		"Citadel_Party_SetBotDifficultyTitle"						"กำลังตั้งค่าความยากของบอท"
		"Citadel_Party_SetBotDifficultyText"						"โปรดรอสักครู่"
		"Citadel_Party_SetTeamNameTitle"							"กำลังตั้งค่าชื่อทีม"
		"Citadel_Party_SetTeamNameText"								"โปรดรอสักครู่"
		"Citadel_Party_Context_ReadyUp"								"พร้อมแล้ว"
		"Citadel_Party_Context_SwitchTeam"							"สลับทีม"
		"Citadel_Party_Context_ClearReady"							"ยังไม่พร้อม"
		"Citadel_AcceptedInvitation_Title"							"รับคำเชิญ"
		"Citadel_Party_SetMatchModeTitle"							"กำลังตั้งค่าโหมดปาร์ตี้"
		"Citadel_Party_SetMatchModeText"							"โปรดรอสักครู่ ขณะที่เรากำลังตั้งค่าปาร์ตี้ของคุณ"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} ได้ยอมรับ​คำเชิญ​ของคุณ"
		"Citadel_Party_KickedByTitle"								"ถูกเตะออกจากปาร์ตี้"
		"Citadel_Party_KickedByText"								"คุณถูกเตะออกจากปาร์ตี้โดย {g:citadel_persona:kicked_by_account}"
		"Citadel_Party_DraftEndedByTitle"							"แมตช์ถูกยกเลิก"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} ยกเลิกแมตช์"
		"Citadel_Party_MMEndedByTitle"								"แมตช์ถูกยกเลิก"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} ยกเลิกแมตช์"
		"Citadel_Party_MatchMakingFailedTitle"						"ไม่สามารถค้นหาแมตช์ได้"
		"Citadel_Party_MatchMakingFailedText"						"ไม่สามารถเริ่มแมตช์ของปาร์ตี้ได้ การค้นหาแมตช์เกิดข้อผิดพลาด: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"คำเชิญปาร์ตี้"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} ได้เชิญคุณเข้าร่วมปาร์ตี้ของเขา"
		"Citadel_PartyInviteFriend_Title"							"เชิญเพื่อนที่กำลังออนไลน์"
		"Citadel_PartyInviteFriend_NoFriends"						"ไม่มีเพื่อนของคุณที่กำลังเล่น Deadlock อยู่ในขณะนี้"
		"Citadel_PartyInviteFriend_Close"							"ปิด"
		"Citadel_PartyInviteFriend_Cancel"							"ยกเลิก"
		"Citadel_PartyInviteFriend_Invite"							"เชิญ"
		"Citadel_PartyInviteFriend_AlreadyMember"					"อยู่ในปาร์ตี้แล้ว"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"ส่งคำเชิญแล้ว"
		"Citadel_PartyInviteFriend_NotInParty"						"ไม่ได้อยู่ในปาร์ตี้"
		"Citadel_PartyInviteFriend_InvitesFull"						"มีสมาชิกมากเกินไป"
		"Citadel_JoinParty_Title"									"เข้าร่วมปาร์ตี้"
		"Citadel_JoinParty_Desc"									"หากคุณได้รับรหัสปาร์ตี้ โปรดกรอกรหัสด้านล่างนี้"
		"Citadel_JoinParty_Prompt"									"ไอดีปาร์ตี้"
		"Citadel_Party_Invites:p{party_invites}"					"<span class=\"InviteCount\">{d:party_invites} </span><span class=\"InviteHeaderText\">คำเชิญปาร์ตี้</span>"
		"Citadel_PartyStartMatch"									"เริ่มแมตช์"
		"Citadel_PartyFindMatch"									"ค้นหาแมตช์"
		"Citadel_Party_CreateEasyBot"								"สร้างปาร์ตี้ที่คุณสามารถเชิญเพื่อนของคุณมาเล่นด้วยกันเพื่อร่วมต่อสู้กับบอทระดับง่าย"
		"Citadel_Party_CreateHardBot"								"สร้างปาร์ตี้ที่คุณสามารถเชิญเพื่อนของคุณมาเล่นด้วยกันเพื่อร่วมต่อสู้กับบอทระดับยาก"
		"Citadel_Party_CreateCoopBot"								"สร้างปาร์ตี้ที่คุณสามารถเชิญเพื่อนของคุณมาเล่นด้วยกันเพื่อค้นหาแมตช์ร่วมมือต่อสู้กับบอท"
		"Citadel_Party_NoParty_Desc"								"เชิญเพื่อนเพื่อสร้างปาร์ตี้"
		"Citadel_Party_InviteFriends"								"เชิญเพื่อน"
		"Citadel_Party_LeaveParty"									"ออกจากปาร์ตี้"
		"Citadel_Party_PlayWithFriends"								"เล่นกับเพื่อน"
		"Citadel_Party_MatchHistory"								"ดูประวัติแมตช์"
		"Citadel_Party_InviteFriendTooltip"							"เชิญเพื่อนเข้าร่วมปาร์ตี้"
		"Citadel_Party_InviteFriendToParty"							"เชิญเข้า​สู่​ปาร์ตี้"
		"Citadel_Party_InviteFriendToGameTooltip"					"เชิญเพื่อนคนนี้เข้าร่วมเกม"
		"Citadel_Party_InviteFriendToGameButton"					"เชิญ"
		"Citadel_Party_UnavailableInQueueTooltip"					"ไม่สามารถใช้งานได้ขณะอยู่ในคิว"
		"Citadel_Party_AcceptInviteTooltip"							"ยอมรับคำเชิญ"
		"Citadel_Party_AcceptInviteInGameTooltip"					"ออกเกมและยอมรับคำเชิญ"
		"Citadel_Party_DisabledInPartyTooltip"						"ไม่สามารถรับคำเชิญขณะอยู่ในปาร์ตี้แล้ว"
		"Citadel_Party_DisabledInMMTooltip"							"ไม่สามารถยอมรับคำเชิญขณะที่อยู่ในการค้นหาแมตช์ได้"
		"Citadel_Party_DeclineInviteTooltip"						"ปฏิเสธคำเชิญ"
		"Citadel_Party_OutOfDateClientTooltip"						"เกมเก่าเกินไป"
		"Citadel_Party_InviteSent"									"ส่งคำเชิญแล้ว"

		"Citadel_RosterMode_Party_Matchmaking"						"เล่น Deadlock"
		"Citadel_RosterMode_Party_RankedMatchmaking"				"เล่นแมตช์จัดอันดับ"
		"Citadel_RosterMode_Party_HeroLabsMatchmake"					"เล่นแล็บฮีโร่"
		"Citadel_RosterMode_Party_CoopBotMM"						"เล่นกับบอท"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"ปาร์ตี้แมตช์บอทส่วนตัว - ง่าย"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"ปาร์ตี้แมตช์บอทส่วนตัว - ปานกลาง"
		"Citadel_RosterMode_Party_PrivateBotHard"					"ปาร์ตี้แมตช์บอทส่วนตัว - ยาก"

		"Citadel_BotMatchModal_Desc"								"เลือกความยากของคุณ:"
		"Citael_PrivateLobbyModal_CreateNewButton"					"สร้างแมตช์แบบ​กำหนดเองใหม่"
		"Citael_PrivateLobbyModal_JoinCode"							"เข้าร่วมล็อบบี้ที่มีอยู่ด้วยรหัส"

		"Citadel_RosterMode_Matchmaking"							"เล่น Deadlock"
		"Citadel_RosterMode_RankedMatchmaking"						"เล่นแมตช์จัดอันดับ"
		"Citadel_RosterMode_HeroLabsMatchmaking"					"เล่นแล็บฮีโร่"
		"Citadel_RosterMode_CoopBotMM"								"เล่นกับบอท"
		"Citadel_RosterMode_PrivateBotEasy"							"บอทส่วนตัว - ง่าย"
		"Citadel_RosterMode_PrivateBotMedium"						"บอทส่วนตัว - ปานกลาง"
		"Citadel_RosterMode_PrivateBotHard"							"บอทส่วนตัว - ยาก"
		"Citadel_RosterMode_TutorialGuided"							"บทฝึกสอน - การฝึกอบรมแบบมีคำแนะนำ"
		"Citadel_RosterMode_TutorialSandbox"						"บทฝึกสอน - แซนด์บ็อกซ์"
		"Citadel_RosterMode_HeroTesting"							"การทดสอบฮีโร่"
		//"Citadel_RosterMode_Dev1v1Testing"							"Development 1v1 Testing"
		"Citadel_RosterMode_ChangeHero"								"เลือกฮีโร่ตัวใหม่"
		"Citadel_RosterMode_ChangeOpponent"							"เปลี่ยนคู่ต่อสู้"
		"Citadel_RosterMode_EditRoster"								"แก้ไขรายชื่อฮีโร่"

		"Citadel_Roster_HeroCount"									"ฮีโร่ในรายชื่อ: "
		"Citadel_Roster_PreferredCount_Singular"					"ฮีโร่สำคัญ: "
		"Citadel_Roster_PreferredCount"								"ฮีโร่สำคัญ: "
		"Citadel_Roster_HighPriorityCount_Singular"					"ฮีโร่สำคัญสูง: "
		"Citadel_Roster_HighPriorityCount"							"ฮีโร่สำคัญสูง: "
		"Citadel_Roster_AddToRoster"								"เพิ่มในรายชื่อฮีโร่"
		"Citadel_Roster_RemoveFromRoster"							"ลบออกจากรายชื่อฮีโร่"
		"Citadel_Roster_MakePriority"								"กำหนดเป็นสำคัญ"
		"Citadel_Roster_MakeHighPriority"							"กำหนดเป็นสำคัญสูง"
		"Citadel_Roster_ClearPriority"								"ล้างความสำคัญ"
		"Citadel_Roster_HeroLocked"									"ฮีโร่ถูกล็อก"
		"Citadel_Roster_NoHeroes"									"ไม่มี"

		"Citadel_Roster_Instructions_Title"							"สร้างรายชื่อฮีโร่ของคุณ"
		"Citadel_Roster_Instructions_Desc"							"เลือกฮีโร่อย่างน้อย 3 ตัว คุณจะได้รับมอบหมายให้เป็น​ฮีโร่​ตัว​ใด​ตัว​หนึ่ง​โดย​อัตโนมัติ​ตอน​เริ่ม​แมตช์<br><br>คุณอาจทำเครื่องหมายให้ฮีโร่เป็น<span class='selected'><b>เลือก</b></span> <span class='priority'><b>สำคัญ</b></span> หรือ<span class='high_priority'><b>สำคัญสูง</b></span> เพื่อเพิ่มโอกาสที่คุณจะได้รับมอบหมายเป็นฮีโร่ตัวนั้น"
		"Citadel_Roster_Instructions_Select"						"<span class='keybind'>{s:iv_attack}</span> เพื่อทำเครื่องหมายฮีโร่เป็นเลือก"
		"Citadel_Roster_Instructions_Prefer"						"<span class='keybind'>{s:iv_attack2}</span> เพื่อเปลี่ยนระหว่าง<b>สำคัญ</b>กับ<b>สำคัญสูง</b>"

		"Citadel_Roster_Instructions_Title_HeroLabs"				"แล็บฮีโร่"
		"Citadel_Roster_Instructions_Desc_HeroLabs"					"เข้าคิวค้นหาแมตช์เพื่อลองเล่นหรือสู้กับฮีโร่ใหม่ในช่วงทดลอง<br><br>เลือกฮีโร่อย่างน้อย 3 ตัว<b>โดยฮีโร่ 2 ตัวต้องเป็นฮีโร่มาตรฐานที่ไม่ใช่ฮีโร่ทดสอบ</b> โอกาสที่ผู้เล่นจะได้รับฮีโร่ในช่วงทดลองจากรายชื่อฮีโร่ที่เลือกไว้จะขึ้นอยู่กับว่าผู้เล่นไม่ได้เล่นฮีโร่ในช่วงทดลองตัวใดเลยมานานเท่าใดแล้ว"

		"Citadel_ViewMatchID_Title"									"ดูไอดีแมตช์"
		"Citadel_ViewMatchID_Desc"									"กรอกไอดีแมตช์เพื่อดูรายละเอียดแมตช์"
		"Citadel_ViewMatchID_Prompt"								"ไอดีแมตช์"

		"Citadel_ReadyUp_InvalidRoster"								"คุณต้องมีรายชื่อฮีโร่ที่ถูกต้องก่อนจึงจะตั้งสถานะพร้อมได้"
		"Citadel_ReadyUp_InvalidGroupRoster"						"รายชื่อฮีโร่ของคุณซ้อนทับกับฮีโร่ของผู้เล่นคนอื่นในปาร์ตี้มากเกินไป ลองเพิ่มฮีโร่หรือเปลี่ยนฮีโร่ในรายชื่อของคุณ"
		"Citadel_ReadyUp_InMatch"									"คุณไม่สามารถตั้งสถานะพร้อมได้ขณะอยู่ในแมตช์"

		"Citadel_AcceptFriendInvite_Title"							"กำลังยอมรับคำเชิญ"
		"Citadel_AcceptFriendInvite_Body"							"โปรดรอสักครู่"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"ข้อผิดพลาด"
		"Citadel_AcceptFriendInvite_ErrorBody"						"ไม่สามารถยอมรับคำเชิญนี้ได้ในขณะนี้ โปรดลองอีกครั้งในภายหลัง"

		"Citadel_RemoveFriend_Title"								"กำลังลบเพื่อน"
		"Citadel_RemoveFriend_Body"									"โปรดรอสักครู่"
		"Citadel_RemoveFriend_ErrorTitle"							"ข้อผิดพลาด"
		"Citadel_RemoveFriend_ErrorBody"							"ไม่สามารถลบเพื่อนคนนี้ได้ในขณะนี้ โปรดลองอีกครั้งในภายหลัง"
		"Citadel_RemoveFriend_ConfirmTitle"							"ลบเพื่อน"
		"Citadel_RemoveFriend_ConfirmBody"							"คุณแน่ใจหรือไม่ว่าต้องการลบ {g:dac_persona:b:account_id} ออกจากการเป็นเพื่อน?"

		"Citadel_CancelFriendInvite_Title"							"กำลังลบเพื่อน"
		"Citadel_CancelFriendInvite_Body"							"โปรดรอสักครู่"
		"Citadel_CancelFriendInvite_ErrorTitle"						"ข้อผิดพลาด"
		"Citadel_CancelFriendInvite_ErrorBody"						"ไม่สามารถยกเลิกคำเชิญนี้ได้ในขณะนี้ โปรดลองอีกครั้งในภายหลัง"
		"Citadel_CancelFriendInvite_ConfirmTitle"					"ยกเลิกคำเชิญ"
		"Citadel_CancelFriendInvite_ConfirmBody"					"คุณแน่ใจหรือไม่ว่าต้องการยกเลิกคำเชิญเป็นเพื่อนกับ {g:dac_persona:b:account_id}? คุณจะไม่สามารถส่งคำเชิญให้บุคคลนี้ได้อีกเป็นระยะเวลาหลายวัน"

		"Citadel_IgnoreFriendInvite_Title"							"กำลังละเว้นคำเชิญ"
		"Citadel_IgnoreFriendInvite_Body"							"โปรดรอสักครู่"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"ข้อผิดพลาด"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"ไม่สามารถละเว้นคำเชิญได้ในขณะนี้ โปรดลองอีกครั้งในภายหลัง"
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"ละเว้นคำเชิญ"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"คุณแน่ใจหรือไม่ว่าต้องการละเว้นคำเชิญนี้ที่ส่งมาโดย {g:dac_persona:b:account_id}?"

		// Pause
		"Citadel_PauseMsg_CantPause"								"คุณไม่สามารถหยุดเกมชั่วคราวได้"
		"Citadel_PauseMsg_NoPausesLeft"								"คุณไม่สามารถหยุดเกมได้แล้ว"
		"Citadel_PauseMsg_CantPauseYet"								"คุณไม่สามารถหยุดเกมได้เป็นเวลา {i:value} วินาที"
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} กำลังจะหยุดเกมใน {i:value}..."
		"Citadel_PauseMsg_Paused"									"{s:player} ได้หยุดเกมชั่วคราว"
		"Citadel_PauseMsg_UnpauseCountdown"							"กำลังจะเริ่มเกมต่อใน {i:value}..."
		"Citadel_PauseMsg_Unpaused"									"{s:player} ได้เริ่มเกมต่อ"
		"Citadel_PauseMsg_AutoUnpaused"								"เกมดำเนินต่อโดยอัตโนมัติ"
		"Citadel_PauseMsg_YouPaused:p{value}"						"คุณหยุดเกมไว้แล้ว คุณสามารถหยุดได้อีก {i:value} ครั้ง"
		"Citadel_PauseMsg_CantUnpauseTeam"							"คุณยังไม่สามารถเริ่มเกมต่อได้ในทีมนี้"
		"Citadel_PauseMsg_UnpauseButton"							"กด [{s:key_pause}] เพื่อเริ่มเกมต่อ"
		"Citadel_ChatMsg_CommsRestricted"							"ขณะนี้คุณถูกจำกัดการสื่อสาร ข้อความของคุณจะไม่ถูกส่งออกไป"

		"Citadel_Hud_MovementSpeed"									"ความเร็ว​การ​เคลื่อนที่: "
		"Citadel_Hud_ApPointsButton"								"<span class=\\'apPointsNumber\\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} ได้รับ <span class=\"yellowGold\">{i:bounty_amount}</span>"
		//"Citadel_HUD_LevelUpLocalPlayerMessage"						"You've Reached"
		//"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} has Reached"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"ปลดล็อก​สกิล"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"อัลติเมทปลดล็อกแล้ว"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"แต้มสกิล"
		"Citadel_HUD_PatronBoon"									"พรจาก​เพทรอน​ของท่าน..."
		"Citadel_HUD_PowerIncrease"									"พลังเพิ่มขึ้น"
		"Citadel_HUD_WeaponPowerAnnouncement"						"ความเสียหายกระสุนและการโจมตีประชิด"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;ได้รับ <span class=\"dataFeedClass\">{i:param_1}</span> "
